PH,ALCOHOL,QUALITY,COUNTRY,PRICE,RATE,YEAR
3.18,9,6,Montenegro,70.92,34,1996
3.42,10.1,7,Kazahstan,70.06,20,1969
3.48,11.7,6,Italy,105.64,79,1994
3.26,9.9,6,France,150.46,86,1964
3.33,11.3,5,Kazahstan,64.06,33,2014
3.31,11,5,France,64.64,17,2000
3.3,11.2,5,France,120.81,38,2009
3.41,12.1,6,Australia,125.84,14,1967
3.26,9.6,6,Australia,187.53,16,1986
3.75,10.5,4,Montenegro,11.27,11,2006
3.34,9.4,5,Kazahstan,55.34,14,1996
3.35,9.5,5,France,117.4,86,1979
3.27,9.9,5,Australia,111.88,50,1997
3.16,9.8,5,Kazahstan,56.03,55,1980
3.35,12.1,7,California,99.25,62,1967
3.2,9.6,5,Argentina,146.17,71,1973
3.56,9.4,5,Kazahstan,72.75,40,1997
3.2,9.6,5,California,110.85,82,2000
3.44,9.3,5,Argentina,165.04,52,1963
3.04,10.1,5,Kazahstan,69.89,37,1981
3.22,10.9,6,California,121.54,94,1967
3.56,10.6,6,France,147.7,74,1981
3.5,11.9,6,Australia,156.41,11,1999
3.54,10.7,6,Argentina,114.33,98,1998
3.01,11.8,7,Italy,240.59,32,1992
3.54,10.7,6,Australia,186.21,47,1964
3.28,11.8,7,Italy,244.04,55,2008
3.43,10.7,6,California,176.42,48,1979
3.23,10,8,Kazahstan,48.95,1,1995
3.44,11.9,6,Montenegro,106.07,9,2006
3.25,9.9,5,Montenegro,127.41,1,1992
3.25,9.9,5,France,131.3,25,1966
3.42,11.1,6,Italy,171.87,92,1965
3.28,9.9,5,Australia,149.4,32,1976
3.57,13,7,Argentina,208.35,44,2005
3.31,9.55,5,Argentina,136.73,81,2008
3.31,9.55,6,Kazahstan,66.08,51,2011
3.32,9.2,5,Italy,173.82,42,1967
3.36,9.5,5,Montenegro,60.71,95,1969
3.3,10.2,5,France,193.6,23,1966
3.17,9.8,5,Australia,96.55,64,1996
3.58,12.5,6,Montenegro,88.08,43,1991
3.1,9.7,5,Kazahstan,51.28,23,1997
3.35,10.3,5,Australia,106.71,50,1979
3.22,9.4,5,Australia,54.21,76,1985
3.3,9.6,5,Montenegro,156.21,58,2010
3.3,9.6,5,California,52.56,66,2014
3.19,9.2,5,Kazahstan,68.08,8,1968
3.21,10.2,6,California,134.5,26,1996
3.19,9.5,5,Australia,103.07,61,1965
3.3,9.9,5,Australia,104.94,44,1995
3.3,9.9,5,France,194.13,32,1976
3.38,9.6,5,France,166.4,99,2013
3.36,10.8,6,Australia,144.79,75,1994
3.39,9.7,5,Argentina,134.3,47,1986
3.36,10.8,6,California,61.66,54,1984
3.29,9.9,6,Argentina,53.61,39,1995
3.71,12.2,6,Kazahstan,66.58,2,1987
3.42,9.5,5,California,103.04,89,2010
3.28,10,6,Australia,22.22,31,1985
3.11,10,5,California,141.88,58,1962
3.32,9.8,3,Australia,109.61,56,1996
3.24,9.3,5,Kazahstan,63.53,56,1993
3,9.2,5,Argentina,136.69,30,2010
3.21,11.6,6,California,93.15,28,1993
3,9.2,5,Italy,111.96,56,2003
2.74,9.4,4,Kazahstan,11.56,96,1992
3.27,9.8,6,Argentina,63.08,11,1970
3.24,9.8,5,California,170.07,4,2003
3.18,9.5,5,France,156.73,69,2001
3.32,9,6,Montenegro,123.37,40,1976
3.46,11.8,6,Australia,115.9,28,1987
3.07,10.03,6,Italy,52.38,68,1971
3.36,10.1,5,Argentina,111.77,73,1988
3.37,9,6,Australia,133.82,88,2013
3.07,10.03,6,Kazahstan,66.38,78,1987
3.28,9.5,5,Australia,103.92,72,1972
3.14,10.9,6,Argentina,12.02,42,1977
3.08,9.8,6,Australia,52.9,1,2008
3.6,11.1,6,Montenegro,140.04,36,1965
3.36,10.1,5,Kazahstan,56.57,18,1967
3.36,10.1,5,Kazahstan,52,65,1974
3.35,10,5,Kazahstan,63.59,58,1992
3.37,10.3,5,Argentina,123.86,81,2005
3.37,10.3,5,Argentina,122.86,54,1965
3.32,11.8,6,Kazahstan,60.47,17,1981
3.34,10,5,Australia,141.77,70,1982
3.34,9.5,5,Argentina,111.93,82,2009
3.34,9.5,5,France,156.04,18,1989
3.52,11.4,5,Australia,151.2,44,1995
3.09,11,5,Kazahstan,50.35,28,1986
3.36,10.5,6,California,123.61,64,1963
3.37,10.4,6,Montenegro,54.57,15,1987
3.36,10.5,6,Kazahstan,59.56,25,2014
3.36,9.5,5,Montenegro,63.39,72,1987
3.36,9.5,5,Australia,118.17,45,1968
3.38,12.6,6,France,170.78,36,1976
3.17,9.2,4,Montenegro,54.31,17,1978
3.39,10,5,Montenegro,150.83,84,1981
3.18,9.6,5,Italy,173.02,89,1979
3.09,9.7,6,Australia,177.63,60,2011
3.26,9.2,5,France,149.89,19,1973
3.37,9,4,Italy,73.84,79,1975
3.35,12.8,8,France,87.8,10,2013
3.29,9.8,6,Italy,118.17,34,2010
3.34,9.3,5,France,140.19,4,1977
3.39,10.6,6,Kazahstan,55.75,51,1971
3.39,10.6,6,Kazahstan,50.64,10,2002
3.39,10.6,6,Kazahstan,62.63,19,1988
3.39,10.6,6,Kazahstan,66.49,42,1999
3.18,11,7,California,49.03,44,2000
3.18,11.4,5,Kazahstan,47.32,29,1971
4.01,12.5,6,California,78.61,98,1982
3.26,10.1,5,Kazahstan,41.46,47,1994
2.9,9.1,6,Kazahstan,44.88,72,1997
3.26,9.8,6,Australia,191.69,67,1962
3.18,11.9,6,France,93.55,13,1975
4.01,12.5,6,France,60.7,17,1974
3.26,9.8,6,California,97.67,74,2002
3.38,10.5,7,California,53.66,86,2011
3.4,10.1,6,Kazahstan,71.88,40,1988
3.4,10.1,6,Italy,146.39,37,1965
3.34,10.5,5,Montenegro,46.2,87,1961
3.33,12.8,6,Italy,138.66,36,1964
3.3,9.8,5,California,95.1,27,1962
3.28,9.2,5,California,169.89,79,1987
3.29,10.1,5,California,60.45,70,1968
3.36,9.1,4,Montenegro,119.64,100,1997
3.29,10.1,5,Australia,150.45,65,1996
3.3,9.8,5,Kazahstan,75.46,71,1980
3.05,9.5,6,California,111.41,37,2004
3.12,9.2,5,Australia,87.17,47,1966
3.3,11.2,6,Montenegro,75.36,82,1980
3.6,11.7,6,Argentina,191.42,98,2003
3.78,12.5,6,Italy,189.88,64,1973
3.5,10.9,3,Italy,85.52,11,1990
3.45,12.2,6,California,151.87,80,1968
3.35,12.1,6,California,113.33,0,1971
3.2,9.5,5,France,131.52,47,2001
3.2,9.5,5,Montenegro,187.17,53,2005
3.29,10.9,6,Kazahstan,55.96,14,1980
3.62,12.4,6,Argentina,149.33,60,1989
3.29,10.9,6,California,162.88,7,1987
3.36,11,5,France,65.85,29,1971
3.3,10.2,5,Montenegro,71.08,68,2010
3.22,13,5,Australia,59.22,68,1972
3.35,12.4,6,Montenegro,69.15,44,2011
3.15,10.5,5,Australia,106.87,32,1992
3.39,10.9,5,Italy,141.09,72,2000
3.26,10.2,6,Kazahstan,68.58,99,1972
3.33,10.9,6,France,56.19,95,2002
3.37,10.4,6,France,107.95,35,1994
3.37,10.4,6,Argentina,148.97,54,2010
3.14,11.5,7,Montenegro,163.18,18,2006
3.24,9.5,6,France,169.52,21,1981
3.35,9.7,6,California,192.02,27,2000
3.51,11.4,4,Montenegro,15.49,8,2014
3.24,9.5,6,France,175.61,96,1983
3.24,11.2,6,Italy,114.17,54,1965
3.1,9.3,5,Montenegro,158.04,78,1993
3.5,11.2,5,France,177.75,56,1994
3.7,14,6,Australia,145.45,18,1979
3.52,12.3,7,Italy,333.94,69,2004
3.5,14,8,Australia,158.8,77,1981
3.47,9.5,6,France,113.56,20,1994
3.1,11.4,6,Italy,144.24,98,1985
3.38,10.3,6,California,142.25,99,1995
3.31,10.4,4,France,126.56,99,1969
3.15,9.8,5,California,68.64,79,1985
3.29,9.8,4,Argentina,79.65,65,1972
3.02,9.3,5,California,180.84,9,1984
3.44,11.3,6,Montenegro,87.51,87,2009
3.44,11.3,6,Kazahstan,65.84,65,2012
3.32,11,6,Argentina,150.41,14,1985
3.47,11,5,France,72.58,44,1980
3.4,10.9,5,California,51.4,69,1968
3.12,9.2,6,Kazahstan,15.08,98,2012
3.43,9.5,5,Montenegro,181.67,32,1967
3.28,9.8,5,Australia,135.55,24,1984
3.4,10.9,6,California,165.09,34,1983
3.4,10.9,6,Argentina,72.48,62,2010
3.41,11.1,6,Argentina,58.05,1,1986
3.49,10.5,5,France,83.55,37,1974
3.12,10,5,Montenegro,190.96,46,1974
3.49,10.5,5,France,173.66,49,2003
3.33,10.3,6,Australia,57.24,77,2004
3.37,9.5,5,Kazahstan,42.55,52,1996
3.22,12.2,6,Italy,138.14,17,1982
3.1,9.3,5,Australia,100.31,42,1973
3.18,13,5,Argentina,64.94,30,1970
3.34,9.7,4,Argentina,44.61,38,1990
3.05,9.6,4,California,78.48,55,1996
3.39,12.8,6,Montenegro,106.45,4,1978
3.26,9.4,6,France,177.3,49,1961
3.62,11.5,4,Montenegro,105.42,2,1979
3.17,9.8,6,France,166.39,98,2004
3.39,12.8,6,Montenegro,105.44,24,1988
3.3,9.6,4,Montenegro,19.23,11,2012
3.4,9.5,5,Kazahstan,61.44,67,1992
3.38,10.8,5,Kazahstan,65.29,65,2008
3.4,9.5,5,California,71.29,27,2001
3.26,11.8,6,Argentina,35.43,33,1979
3.68,13.6,7,Argentina,89.36,4,1990
3.16,9,5,Australia,84.46,80,1969
3.27,9.6,5,Argentina,148.88,18,1982
3.02,9.2,5,California,197.1,15,1979
3.15,9.4,5,Montenegro,131.69,87,2012
3.07,10.3,6,Italy,105.19,31,1974
3.23,12,6,Montenegro,183.81,5,1978
3.26,9.6,6,Montenegro,199.28,30,1988
3.28,11.5,6,Argentina,101.51,94,1990
3.28,11.5,6,Montenegro,112.48,26,1973
3.2,10.9,6,Montenegro,79.84,87,2005
3.24,10.6,6,Montenegro,73.62,5,1984
3.23,12,6,Argentina,156.22,2,2009
3.29,9.5,6,Montenegro,164.21,92,2014
3.26,11.3,6,Australia,146.31,27,1983
3.1,10.4,6,Italy,121.17,73,1990
3.15,10.5,6,California,79.3,5,1980
3.21,9.4,6,Argentina,191.85,27,2004
3.35,10.4,6,Argentina,95.11,18,1963
3.32,9.3,5,Kazahstan,67.61,97,1971
3.35,10.4,6,Argentina,158.58,88,1960
3.31,9.6,6,California,19.89,59,1984
3.45,11.2,7,California,141.19,46,1978
3.4,11,7,California,186.54,5,1986
3.35,10,5,Australia,180.2,19,2011
3.07,9.2,7,Australia,290.7,50,1971
3.4,11,7,California,134.62,84,1990
3.34,10.6,7,Australia,230.08,77,1980
3.14,9.4,5,Italy,122.48,86,1973
3.35,11.7,8,Kazahstan,72.27,47,2012
3.27,11.2,7,Montenegro,186.7,35,1995
3.16,9.8,6,California,129.5,91,1987
3.21,9.5,6,California,110.43,88,1996
3.15,10.9,6,Italy,172.39,42,2001
3.47,9.9,5,California,54.6,93,1972
3.16,9.8,6,Italy,120.39,63,2009
3.1,10.5,6,California,39,8,1978
3.15,10.5,6,Montenegro,175.89,17,2012
3.21,9.5,6,Kazahstan,64.38,46,2012
3.52,9.5,6,Italy,137.61,26,1991
3.22,9.5,6,Italy,107.2,32,2004
3.56,10.8,5,Kazahstan,54.66,64,1985
3.52,12.4,7,Montenegro,72.99,66,2006
3.56,10.8,5,Italy,110.11,98,2010
3.28,12.5,6,California,99.91,65,1991
3.34,10,4,Argentina,6.2,34,1978
3.36,10.9,5,France,183.14,13,1975
3.33,11.9,6,Italy,100.7,61,2004
3.52,12.2,5,Australia,87.49,87,1997
3.33,11.9,6,Montenegro,51.42,75,1974
3.36,10.9,5,France,88.28,86,1986
3.29,9.3,5,California,100.73,90,1973
3.27,11,6,Montenegro,141.58,2,1989
3.27,11,6,Italy,55.33,65,1986
3.68,11.4,5,Kazahstan,47.34,67,1994
3.52,12.3,7,France,86.92,72,1985
3.35,12.7,7,Argentina,92.63,39,2010
3.26,10,4,Italy,68.43,9,1967
3.61,11.5,6,Australia,50.06,96,1985
3.46,9.5,6,Argentina,97.82,46,1992
3.46,9.5,6,California,55.22,84,1963
3.26,10.6,6,Argentina,15.42,69,1988
3.27,12.3,6,Argentina,150.33,50,2000
3.42,10.8,6,Argentina,68.95,31,1965
3.2,10.5,6,California,141.22,87,1973
3.32,11.5,6,California,126.15,98,1969
3.21,12,6,California,116.27,64,1987
3.32,12.4,7,Kazahstan,72.76,77,1967
2.94,10.2,5,Italy,56.07,2,2007
3.01,9.4,5,France,91.92,50,1990
3.29,10,5,France,190.26,48,1977
3.29,10,5,Montenegro,90.58,57,1990
3.58,12.3,7,Australia,201.8,98,2000
3.21,10.2,6,France,117.27,30,1965
3.15,10.4,7,Australia,177.24,19,1965
3.06,11.3,6,Montenegro,28.19,47,1983
3.07,10,7,Australia,284.79,63,2004
3.16,10.8,5,France,77.6,79,1981
3.42,10.6,6,California,109.23,87,1961
3.2,12,7,Australia,282.16,58,2014
3.32,13.4,7,Italy,234.11,71,1988
3.15,9.8,5,Argentina,189.09,65,1963
3.2,10.2,6,California,61.11,40,1995
3.59,11.4,6,France,183.77,15,1988
3.23,11.1,6,Argentina,64.99,1,1992
3.15,9.8,5,Australia,104.75,6,1992
3.46,12.5,6,Australia,107.45,47,1992
3.3,12.8,7,Montenegro,126,94,2014
3.39,11.6,6,California,114.73,18,1978
3.26,11.2,7,Australia,167.34,31,1960
3.53,10.4,6,Montenegro,67.54,54,1982
3.28,9.6,5,California,49.43,82,2009
3.43,10.1,5,France,181.21,10,1985
3.3,11.4,6,France,96.51,18,1963
3.27,11,6,Italy,109.44,96,1969
3.34,9.5,6,California,122.68,15,1972
3.14,9.1,5,Kazahstan,62.33,7,2000
3.22,11.4,6,Kazahstan,49.05,85,1981
3.38,11.9,6,Kazahstan,65.23,52,1989
3.14,11.3,7,Australia,270,43,1996
3.37,11.2,7,Montenegro,177.48,99,1993
3.32,14,6,California,159.49,7,1976
3.38,13.6,7,Kazahstan,76.7,54,1988
3.32,9.5,5,California,110.53,60,2004
3.18,10.4,6,Argentina,120.95,50,1972
3.21,10.5,6,Australia,132.38,96,2003
3.22,10,5,France,165.14,65,1987
3.51,11.5,6,California,175.02,12,1978
3.39,13.5,6,Italy,80.71,11,2008
3.12,11.2,6,Argentina,158.24,65,2008
3.45,12.3,6,Argentina,170.42,34,2003
3.44,12.3,6,Australia,99.12,24,2001
3.14,10.2,5,Argentina,19.61,28,1979
3.2,13.1,8,Montenegro,112.41,97,1985
3.52,12.9,5,Australia,148.1,32,1967
3.15,11.7,8,Montenegro,121.47,55,1967
3.04,9.4,5,Montenegro,192.63,56,2014
3.3,13.3,6,France,88.25,13,1995
3.38,11.3,6,Australia,152.27,12,2008
3.38,11.3,6,California,173.87,16,2010
3.17,10,5,Kazahstan,34.48,75,2002
3.38,11.3,6,California,85.9,18,1992
3.49,13.6,6,Montenegro,62.89,58,2004
3.12,9.5,6,Kazahstan,43.83,71,2013
3.29,11,6,Australia,147.3,57,2000
3.78,12.3,7,California,108.14,34,1984
3.25,10,6,Montenegro,154.27,41,1991
3.17,10.8,6,California,129.29,76,1989
3.27,11.7,7,Montenegro,148.65,64,1967
3.21,12.3,6,Montenegro,197.4,74,1983
3.43,9,6,California,53.43,44,1963
3.41,12.8,5,California,112.33,88,1983
3.15,11,8,France,177.79,98,1990
3.28,12.4,6,Montenegro,172.83,66,1988
3.35,12,6,Italy,194.6,99,2013
3.35,12,6,Australia,109.96,28,1992
3.11,12.4,6,Montenegro,110.53,79,2011
3.2,9.4,5,France,159.75,93,2014
3.15,12.5,7,Argentina,134.34,49,1974
3.16,12.5,7,Montenegro,101.6,71,1996
3.2,9.4,5,Australia,112.29,44,1984
3.35,10.8,6,France,62.25,67,1972
3.15,10.5,5,Argentina,188.35,29,1991
3.35,10.8,6,California,123.87,71,1994
3.33,12,7,Argentina,162.45,60,1971
3.43,11.5,6,Australia,170.85,5,1976
3.35,11.4,6,France,45.33,0,1974
2.98,11.8,8,Argentina,116.98,58,1997
3.02,9.9,7,Montenegro,125.88,35,2013
3.29,11.2,6,Argentina,152.94,79,2008
3.17,12,7,Australia,254.14,29,1971
3.12,9.6,5,Argentina,154.74,48,2005
3.42,9.5,6,France,117.22,40,2014
3.33,12,6,California,78.73,13,1978
3.42,9.5,6,France,186.97,61,1992
3.33,11.2,7,Australia,217.19,73,1995
3.16,11.8,6,Kazahstan,63.62,16,1980
3.01,12.3,7,France,107.65,35,1984
3.23,9.5,5,Montenegro,134.12,95,1961
3.27,11,5,Italy,159.05,41,1998
3.27,11,5,Kazahstan,64.35,42,2005
3.44,10.2,7,France,166.61,24,1967
3.2,9.2,5,France,116.64,44,1964
3.09,9.4,5,France,77.74,81,1981
3.31,10.7,6,Montenegro,130.63,29,1995
3.4,9.5,6,France,174.91,81,2010
3.2,9.2,5,Argentina,119.04,9,2006
3.18,11.1,7,California,101.11,87,1995
3.31,10.8,5,Kazahstan,57.17,78,1998
3.21,10.8,7,Italy,370.54,27,1965
3.29,10.2,6,Australia,50.46,97,1988
3.28,11.8,6,France,130.52,80,1997
3.22,11.8,6,Kazahstan,63.36,80,1966
3.3,11.4,6,Kazahstan,56.02,29,1973
3.21,12.5,8,France,103.57,41,1974
3.14,9.9,6,Kazahstan,72.25,0,1986
3.21,12.1,7,France,58.04,76,1990
3.19,11.6,7,France,84.19,14,2006
2.86,8.4,6,France,198.23,28,2009
3.15,9.1,5,Kazahstan,50.86,45,1985
3.21,12.1,7,France,127.63,75,1967
3.13,9.1,6,Italy,45.52,48,1993
3.13,9.1,6,Argentina,125.16,14,1993
3.38,12.7,7,Argentina,133.57,56,1971
3.33,9.5,6,Argentina,31.77,36,2005
3.56,12.9,5,Argentina,103.44,12,1969
3.03,9.2,5,Argentina,147.38,33,1978
3.49,10.4,5,Australia,158.19,86,1975
3.27,10.8,6,Italy,134.13,59,1964
3.49,10.4,5,Italy,113.7,57,2000
3.31,10.7,6,California,164.38,19,1967
3.32,11.4,6,California,67.28,74,1980
3.36,12.2,6,Argentina,107.81,74,2011
3.29,10.9,7,Argentina,65.64,51,2004
3.33,11.1,6,Kazahstan,58.22,40,1998
3.38,9.8,6,Australia,70.91,59,2003
3.58,10.2,5,Australia,125.59,35,1977
3.33,11.1,6,Australia,161.81,89,1979
3.24,12.6,7,Montenegro,198.39,23,2014
3.35,9.2,5,Argentina,122.45,97,2001
3.22,12.5,7,Argentina,72.64,23,1970
3.17,10.6,7,Kazahstan,54.46,99,1997
3.2,9.7,6,Kazahstan,66.57,93,1998
3.3,10.4,6,Kazahstan,66.07,54,1970
3.36,9.6,5,Argentina,75.72,21,1988
3.35,11,7,Montenegro,69.34,24,1991
3.24,12.1,7,Australia,280.59,66,1980
3.37,10.1,6,Montenegro,160.82,58,1999
3.49,11.6,5,Kazahstan,48.26,87,1969
3.41,12.6,6,California,111.62,30,2012
3.33,10.4,6,Italy,87.82,33,1968
3.32,10.5,7,Montenegro,96.83,56,1988
3.27,12.3,6,Australia,110.18,80,1980
3.35,10.5,5,Montenegro,130.44,28,1962
3.2,11.9,6,Argentina,69.97,68,2008
3.19,9.6,5,Kazahstan,50.79,79,1992
3.2,11.9,6,Italy,100.37,75,1965
3.53,10.4,5,Montenegro,89.05,11,1986
2.89,12.7,6,Italy,159.73,47,2003
2.89,12.7,6,France,82.92,44,1983
3.27,12.6,7,Kazahstan,69.77,42,1972
3.06,11.4,6,Italy,188.92,30,1974
3.22,11.2,6,Australia,104.97,79,2000
3.38,10,6,France,143.53,52,1965
3.23,10,5,California,176.58,52,1962
3.18,10.9,5,Argentina,195.1,28,1974
3.09,11.8,7,Italy,334.71,2,2014
3.58,10.8,7,Australia,226.27,76,1997
3.26,11.7,7,Argentina,75.25,86,2014
3.02,9.9,7,Italy,276.95,32,2005
3.25,10.3,5,Australia,181.44,45,1965
3.02,10.9,7,Italy,232.67,86,1986
3.26,10.6,7,Montenegro,113.66,92,1966
3.44,11.5,7,Kazahstan,62.53,65,1971
3.47,12.9,6,France,66.64,80,1989
3.12,9.1,6,Kazahstan,46.94,73,1990
3.71,12.8,7,Argentina,117.81,57,2003
