"Homeworks","Exams","Score","Grade"
51,45,50.4,"C"
7,75,13.8,"F"
94,77,92.3,"A"
0,78,7.8,"F"
97,41,91.4,"A"
54,5,49.1,"F"
100,22,92.2,"F"
28,47,29.9,"F"
22,71,26.9,"F"
37,23,35.6,"F"
43,93,48,"C"
13,94,21.1,"F"
26,31,26.5,"F"
92,20,84.8,"F"
59,77,60.8,"C"
70,96,72.6,"B"
83,74,82.1,"A"
66,50,64.4,"C"
54,38,52.4,"C"
93,99,93.6,"A"
77,38,73.1,"B"
85,20,78.5,"F"
52,31,49.9,"C"
65,37,62.2,"C"
5,8,5.3,"F"
65,64,64.9,"C"
43,97,48.4,"C"
44,75,47.1,"C"
44,46,44.2,"C"
52,34,50.2,"C"
7,2,6.5,"F"
32,99,38.7,"F"
2,82,10,"F"
54,29,51.5,"C"
56,39,54.3,"C"
99,59,95,"A"
95,17,87.2,"F"
20,66,24.6,"F"
78,21,72.3,"F"
96,66,93,"A"
48,42,47.4,"C"
46,85,49.9,"C"
73,35,69.2,"B"
23,41,24.8,"F"
86,60,83.4,"A"
34,39,34.5,"F"
79,30,74.1,"B"
33,98,39.5,"F"
8,27,9.9,"F"
47,26,44.9,"C"
99,54,94.5,"A"
66,8,60.2,"F"
51,25,48.4,"C"
57,89,60.2,"C"
17,13,16.6,"F"
37,93,42.6,"C"
52,6,47.4,"F"
8,31,10.3,"F"
95,17,87.2,"F"
47,63,48.6,"C"
29,41,30.2,"F"
28,80,33.2,"F"
21,0,18.9,"F"
46,10,42.4,"F"
33,78,37.5,"F"
15,79,21.4,"F"
53,98,57.5,"C"
84,13,76.9,"F"
88,63,85.5,"A"
41,44,41.3,"C"
32,93,38.1,"F"
24,12,22.8,"F"
88,31,82.3,"A"
15,46,18.1,"F"
31,90,36.9,"F"
82,74,81.2,"A"
61,70,61.9,"C"
90,19,82.9,"F"
92,79,90.7,"A"
79,72,78.3,"B"
93,28,86.5,"A"
11,80,17.9,"F"
87,14,79.7,"F"
92,46,87.4,"A"
26,3,23.7,"F"
40,81,44.1,"C"
55,95,59,"C"
27,65,30.8,"F"
90,71,88.1,"A"
69,73,69.4,"B"
36,42,36.6,"F"
24,52,26.8,"F"
40,19,37.9,"F"
86,79,85.3,"A"
35,57,37.2,"F"
81,24,75.3,"F"
13,61,17.8,"F"
0,24,2.4,"F"
38,66,40.8,"C"
91,71,89,"A"
49,83,52.4,"C"
54,37,52.3,"C"
34,28,33.4,"F"
72,87,73.5,"B"
19,9,18,"F"
22,91,28.9,"F"
59,60,59.1,"C"
65,15,60,"F"
10,70,16,"F"
56,52,55.6,"C"
23,62,26.9,"F"
94,44,89,"A"
99,37,92.8,"A"
44,71,46.7,"C"
61,33,58.2,"C"
83,26,77.3,"B"
43,24,41.1,"F"
54,41,52.7,"C"
13,26,14.3,"F"
37,31,36.4,"F"
90,43,85.3,"A"
48,65,49.7,"C"
90,3,81.3,"F"
40,55,41.5,"C"
52,16,48.4,"F"
90,9,81.9,"F"
79,11,72.2,"F"
28,65,31.7,"F"
97,3,87.6,"F"
45,74,47.9,"C"
85,22,78.7,"F"
47,80,50.3,"C"
73,32,68.9,"B"
43,41,42.8,"C"
3,91,11.8,"F"
50,21,47.1,"F"
56,78,58.2,"C"
47,45,46.8,"C"
34,85,39.1,"F"
93,90,92.7,"A"
81,64,79.3,"B"
52,31,49.9,"C"
99,86,97.7,"A"
63,0,56.7,"F"
42,92,47,"C"
13,52,16.9,"F"
67,95,69.8,"B"
43,3,39,"F"
36,94,41.8,"C"
95,48,90.3,"A"
46,44,45.8,"C"
3,88,11.5,"F"
90,67,87.7,"A"
21,23,21.2,"F"
7,60,12.3,"F"
31,57,33.6,"F"
60,20,56,"F"
64,4,58,"F"
30,23,29.3,"F"
73,77,73.4,"B"
43,28,41.5,"C"
71,68,70.7,"B"
11,26,12.5,"F"
44,12,40.8,"F"
52,26,49.4,"C"
59,12,54.3,"F"
5,94,13.9,"F"
71,70,70.9,"B"
65,70,65.5,"B"
15,57,19.2,"F"
37,52,38.5,"F"
28,50,30.2,"F"
60,19,55.9,"F"
97,60,93.3,"A"
92,81,90.9,"A"
77,7,70,"F"
96,61,92.5,"A"
40,38,39.8,"F"
19,19,19,"F"
55,77,57.2,"C"
69,78,69.9,"B"
44,36,43.2,"C"
74,82,74.8,"B"
19,25,19.6,"F"
16,58,20.2,"F"
26,28,26.2,"F"
43,10,39.7,"F"
49,0,44.1,"F"
14,13,13.9,"F"
23,70,27.7,"F"
58,94,61.6,"C"
18,15,17.7,"F"
56,53,55.7,"C"
57,31,54.4,"C"
21,87,27.6,"F"
84,57,81.3,"A"
4,77,11.3,"F"
84,99,85.5,"A"
81,41,77,"B"
18,9,17.1,"F"
5,51,9.6,"F"
57,87,60,"C"
56,18,52.2,"F"
45,91,49.6,"C"
92,71,89.9,"A"
40,81,44.1,"C"
24,80,29.6,"F"
25,91,31.6,"F"
13,73,19,"F"
61,12,56.1,"F"
2,32,5,"F"
23,68,27.5,"F"
45,5,41,"F"
63,100,66.7,"B"
65,32,61.7,"C"
58,64,58.6,"C"
75,80,75.5,"B"
16,3,14.7,"F"
29,67,32.8,"F"
57,91,60.4,"C"
74,4,67,"F"
34,16,32.2,"F"
13,41,15.8,"F"
48,77,50.9,"C"
85,17,78.2,"F"
17,16,16.9,"F"
77,1,69.4,"F"
28,86,33.8,"F"
66,97,69.1,"B"
76,52,73.6,"B"
22,39,23.7,"F"
97,93,96.6,"A"
67,17,62,"F"
99,100,99.1,"A"
57,43,55.6,"C"
96,32,89.6,"A"
31,0,27.9,"F"
82,42,78,"B"
48,34,46.6,"C"
95,21,87.6,"F"
39,41,39.2,"F"
92,84,91.2,"A"
66,27,62.1,"C"
88,27,81.9,"A"
77,45,73.8,"B"
62,60,61.8,"C"
94,99,94.5,"A"
92,97,92.5,"A"
16,69,21.3,"F"
37,70,40.3,"C"
73,3,66,"F"
69,76,69.7,"B"
78,39,74.1,"B"
71,31,67,"B"
11,48,14.7,"F"
100,80,98,"A"
77,91,78.4,"B"
15,40,17.5,"F"
34,31,33.7,"F"
51,24,48.3,"F"
84,7,76.3,"F"
0,92,9.2,"F"
97,43,91.6,"A"
16,38,18.2,"F"
34,31,33.7,"F"
48,38,47,"C"
8,85,15.7,"F"
30,40,31,"F"
35,30,34.5,"F"
50,20,47,"F"
100,33,93.3,"A"
51,54,51.3,"C"
43,84,47.1,"C"
29,10,27.1,"F"
21,58,24.7,"F"
26,96,33,"F"
16,56,20,"F"
48,3,43.5,"F"
52,60,52.8,"C"
52,97,56.5,"C"
96,41,90.5,"A"
100,99,99.9,"A"
62,13,57.1,"F"
32,47,33.5,"F"
73,78,73.5,"B"
14,95,22.1,"F"
72,16,66.4,"F"
68,14,62.6,"F"
63,74,64.1,"C"
82,78,81.6,"A"
1,51,6,"F"
30,42,31.2,"F"
80,51,77.1,"B"
64,74,65,"C"
95,82,93.7,"A"
85,65,83,"A"
82,54,79.2,"B"
2,86,10.4,"F"
55,13,50.8,"F"
29,31,29.2,"F"
69,46,66.7,"B"
56,2,50.6,"F"
100,66,96.6,"A"
68,26,63.8,"C"
28,1,25.3,"F"
60,32,57.2,"C"
63,39,60.6,"C"
18,56,21.8,"F"
35,60,37.5,"F"
60,86,62.6,"C"
21,12,20.1,"F"
57,87,60,"C"
10,54,14.4,"F"
46,45,45.9,"C"
37,18,35.1,"F"
29,90,35.1,"F"
26,41,27.5,"F"
36,28,35.2,"F"
88,31,82.3,"A"
40,36,39.6,"F"
23,43,25,"F"
30,7,27.7,"F"
88,24,81.6,"F"
45,89,49.4,"C"
51,64,52.3,"C"
90,24,83.4,"F"
8,1,7.3,"F"
88,31,82.3,"A"
92,12,84,"F"
49,15,45.6,"F"
28,47,29.9,"F"
87,46,82.9,"A"
14,26,15.2,"F"
93,62,89.9,"A"
10,37,12.7,"F"
87,58,84.1,"A"
99,78,96.9,"A"
75,81,75.6,"B"
19,64,23.5,"F"
18,95,25.7,"F"
96,39,90.3,"A"
30,98,36.8,"F"
6,0,5.4,"F"
12,87,19.5,"F"
11,82,18.1,"F"
78,21,72.3,"F"
76,85,76.9,"B"
78,92,79.4,"B"
26,26,26,"F"
42,43,42.1,"C"
90,40,85,"A"
87,30,81.3,"A"
66,75,66.9,"B"
44,55,45.1,"C"
65,41,62.6,"C"
91,72,89.1,"A"
88,9,80.1,"F"
96,97,96.1,"A"
11,84,18.3,"F"
78,57,75.9,"B"
65,77,66.2,"B"
24,25,24.1,"F"
56,54,55.8,"C"
53,52,52.9,"C"
60,42,58.2,"C"
38,16,35.8,"F"
56,29,53.3,"C"
33,84,38.1,"F"
68,50,66.2,"B"
0,93,9.3,"F"
98,33,91.5,"A"
12,23,13.1,"F"
53,76,55.3,"C"
37,76,40.9,"C"
39,36,38.7,"F"
47,62,48.5,"C"
72,31,67.9,"B"
81,11,74,"F"
98,22,90.4,"F"
21,45,23.4,"F"
47,87,51,"C"
4,96,13.2,"F"
7,28,9.1,"F"
27,96,33.9,"F"
77,17,71,"F"
43,62,44.9,"C"
57,13,52.6,"F"
12,69,17.7,"F"
24,81,29.7,"F"
7,17,8,"F"
40,22,38.2,"F"
43,10,39.7,"F"
19,17,18.8,"F"
65,13,59.8,"F"
48,2,43.4,"F"
17,33,18.6,"F"
53,76,55.3,"C"
3,73,10,"F"
34,54,36,"F"
45,91,49.6,"C"
62,81,63.9,"C"
88,100,89.2,"A"
26,49,28.3,"F"
37,14,34.7,"F"
69,99,72,"B"
32,63,35.1,"F"
47,55,47.8,"C"
78,35,73.7,"B"
50,55,50.5,"C"
39,89,44,"C"
90,6,81.6,"F"
4,58,9.4,"F"
80,21,74.1,"F"
43,38,42.5,"C"
0,6,0.6,"F"
42,59,43.7,"C"
11,69,16.8,"F"
50,57,50.7,"C"
30,85,35.5,"F"
53,64,54.1,"C"
96,86,95,"A"
57,95,60.8,"C"
53,49,52.6,"C"
50,22,47.2,"F"
20,61,24.1,"F"
89,66,86.7,"A"
83,24,77.1,"F"
80,58,77.8,"B"
93,51,88.8,"A"
17,84,23.7,"F"
25,32,25.7,"F"
78,85,78.7,"B"
37,12,34.5,"F"
10,36,12.6,"F"
52,49,51.7,"C"
13,98,21.5,"F"
59,39,57,"C"
42,29,40.7,"C"
53,9,48.6,"F"
83,6,75.3,"F"
31,55,33.4,"F"
63,15,58.2,"F"
14,38,16.4,"F"
35,57,37.2,"F"
74,55,72.1,"B"
100,35,93.5,"A"
53,47,52.4,"C"
81,22,75.1,"F"
80,98,81.8,"A"
73,69,72.6,"B"
94,35,88.1,"A"
8,83,15.5,"F"
9,68,14.9,"F"
93,91,92.8,"A"
58,65,58.7,"C"
69,10,63.1,"F"
41,47,41.6,"C"
48,67,49.9,"C"
81,69,79.8,"B"
14,51,17.7,"F"
15,60,19.5,"F"
85,75,84,"A"
55,15,51,"F"
79,10,72.1,"F"
98,71,95.3,"A"
13,48,16.5,"F"
1,84,9.3,"F"
19,82,25.3,"F"
68,11,62.3,"F"
62,39,59.7,"C"
65,53,63.8,"C"
76,7,69.1,"F"
90,40,85,"A"
19,62,23.3,"F"
51,58,51.7,"C"
20,95,27.5,"F"
1,65,7.4,"F"
37,20,35.3,"F"
44,72,46.8,"C"
33,33,33,"F"
32,11,29.9,"F"
58,6,52.8,"F"
56,74,57.8,"C"
28,39,29.1,"F"
23,65,27.2,"F"
81,63,79.2,"B"
44,50,44.6,"C"
73,32,68.9,"B"
12,42,15,"F"
52,92,56,"C"
80,99,81.9,"A"
17,66,21.9,"F"
95,90,94.5,"A"
58,26,54.8,"C"
15,69,20.4,"F"
53,70,54.7,"C"
92,7,83.5,"F"
98,16,89.8,"F"
2,23,4.1,"F"
60,88,62.8,"C"
47,42,46.5,"C"
65,20,60.5,"F"
78,20,72.2,"F"
91,68,88.7,"A"
92,96,92.4,"A"
68,40,65.2,"B"
65,38,62.3,"C"
31,78,35.7,"F"
51,16,47.5,"F"
5,26,7.1,"F"
88,30,82.2,"A"
52,13,48.1,"F"
98,48,93,"A"
33,22,31.9,"F"
75,98,77.3,"B"
81,28,75.7,"B"
14,86,21.2,"F"
10,57,14.7,"F"
54,86,57.2,"C"
43,98,48.5,"C"
95,14,86.9,"F"
52,89,55.7,"C"
69,80,70.1,"B"
11,8,10.7,"F"
92,86,91.4,"A"
80,17,73.7,"F"
85,66,83.1,"A"
93,42,87.9,"A"
22,12,21,"F"
79,30,74.1,"B"
73,5,66.2,"F"
66,19,61.3,"F"
85,12,77.7,"F"
87,96,87.9,"A"
36,56,38,"F"
40,32,39.2,"F"
46,57,47.1,"C"
17,21,17.4,"F"
23,29,23.6,"F"
47,23,44.6,"F"
12,97,20.5,"F"
39,94,44.5,"C"
20,71,25.1,"F"
31,26,30.5,"F"
55,76,57.1,"C"
18,34,19.6,"F"
20,9,18.9,"F"
61,51,60,"C"
98,69,95.1,"A"
29,54,31.5,"F"
93,3,84,"F"
44,100,49.6,"C"
19,2,17.3,"F"
13,41,15.8,"F"
65,87,67.2,"B"
87,68,85.1,"A"
89,94,89.5,"A"
16,44,18.8,"F"
48,74,50.6,"C"
39,70,42.1,"C"
52,43,51.1,"C"
36,54,37.8,"F"
28,5,25.7,"F"
74,22,68.8,"F"
16,81,22.5,"F"
43,56,44.3,"C"
55,58,55.3,"C"
85,44,80.9,"A"
12,4,11.2,"F"
69,5,62.6,"F"
85,55,82,"A"
13,91,20.8,"F"
54,23,50.9,"F"
46,95,50.9,"C"
21,38,22.7,"F"
68,51,66.3,"B"
56,37,54.1,"C"
57,65,57.8,"C"
81,49,77.8,"B"
23,12,21.9,"F"
49,88,52.9,"C"
66,40,63.4,"C"
31,26,30.5,"F"
19,73,24.4,"F"
62,57,61.5,"C"
81,35,76.4,"B"
57,26,53.9,"C"
25,38,26.3,"F"
98,5,88.7,"F"
68,79,69.1,"B"
47,48,47.1,"C"
36,61,38.5,"F"
30,2,27.2,"F"
42,14,39.2,"F"
81,86,81.5,"A"
34,62,36.8,"F"
8,8,8,"F"
81,43,77.2,"B"
48,78,51,"C"
0,29,2.9,"F"
62,49,60.7,"C"
95,65,92,"A"
76,59,74.3,"B"
12,32,14,"F"
57,58,57.1,"C"
36,13,33.7,"F"
45,63,46.8,"C"
66,22,61.6,"F"
30,77,34.7,"F"
40,60,42,"C"
28,13,26.5,"F"
53,43,52,"C"
100,70,97,"A"
1,19,2.8,"F"
27,35,27.8,"F"
30,14,28.4,"F"
73,57,71.4,"B"
64,21,59.7,"F"
56,5,50.9,"F"
89,52,85.3,"A"
86,24,79.8,"F"
25,22,24.7,"F"
89,33,83.4,"A"
53,10,48.7,"F"
3,8,3.5,"F"
87,11,79.4,"F"
47,78,50.1,"C"
9,15,9.6,"F"
80,96,81.6,"A"
95,77,93.2,"A"
88,19,81.1,"F"
16,92,23.6,"F"
70,40,67,"B"
50,88,53.8,"C"
26,21,25.5,"F"
26,61,29.5,"F"
80,64,78.4,"B"
98,28,91,"A"
52,83,55.1,"C"
19,95,26.6,"F"
69,6,62.7,"F"
65,50,63.5,"C"
39,82,43.3,"C"
63,87,65.4,"B"
64,75,65.1,"B"
11,58,15.7,"F"
79,28,73.9,"B"
50,68,51.8,"C"
39,50,40.1,"C"
57,40,55.3,"C"
63,33,60,"C"
100,11,91.1,"F"
2,94,11.2,"F"
11,46,14.5,"F"
43,90,47.7,"C"
99,19,91,"F"
63,27,59.4,"C"
45,36,44.1,"C"
87,80,86.3,"A"
11,7,10.6,"F"
36,20,34.4,"F"
98,41,92.3,"A"
74,93,75.9,"B"
41,24,39.3,"F"
52,13,48.1,"F"
69,35,65.6,"B"
10,77,16.7,"F"
2,16,3.4,"F"
52,0,46.8,"F"
95,10,86.5,"F"
71,42,68.1,"B"
89,66,86.7,"A"
40,61,42.1,"C"
88,49,84.1,"A"
90,74,88.4,"A"
20,46,22.6,"F"
33,85,38.2,"F"
71,55,69.4,"B"
71,98,73.7,"B"
81,37,76.6,"B"
48,70,50.2,"C"
33,79,37.6,"F"
40,99,45.9,"C"
64,18,59.4,"F"
53,90,56.7,"C"
18,59,22.1,"F"
74,37,70.3,"B"
54,20,50.6,"F"
79,75,78.6,"B"
7,66,12.9,"F"
49,27,46.8,"C"
71,44,68.3,"B"
68,77,68.9,"B"
0,91,9.1,"F"
1,9,1.8,"F"
82,30,76.8,"B"
82,82,82,"A"
100,48,94.8,"A"
69,28,64.9,"C"
60,19,55.9,"F"
8,0,7.2,"F"
17,66,21.9,"F"
65,11,59.6,"F"
82,47,78.5,"B"
23,11,21.8,"F"
2,88,10.6,"F"
59,53,58.4,"C"
86,53,82.7,"A"
4,19,5.5,"F"
62,69,62.7,"C"
46,43,45.7,"C"
76,29,71.3,"B"
84,64,82,"A"
34,81,38.7,"F"
14,64,19,"F"
41,50,41.9,"C"
100,5,90.5,"F"
74,38,70.4,"B"
71,67,70.6,"B"
46,24,43.8,"F"
89,49,85,"A"
71,21,66,"F"
26,82,31.6,"F"
96,51,91.5,"A"
97,28,90.1,"A"
100,71,97.1,"A"
67,36,63.9,"C"
52,45,51.3,"C"
45,91,49.6,"C"
53,63,54,"C"
73,78,73.5,"B"
84,43,79.9,"B"
14,14,14,"F"
80,7,72.7,"F"
10,85,17.5,"F"
4,70,10.6,"F"
59,23,55.4,"F"
31,8,28.7,"F"
57,4,51.7,"F"
36,82,40.6,"C"
38,0,34.2,"F"
64,91,66.7,"B"
81,7,73.6,"F"
88,1,79.3,"F"
5,61,10.6,"F"
8,31,10.3,"F"
46,84,49.8,"C"
46,53,46.7,"C"
69,62,68.3,"B"
55,67,56.2,"C"
45,95,50,"C"
22,23,22.1,"F"
74,86,75.2,"B"
3,81,10.8,"F"
82,4,74.2,"F"
67,76,67.9,"B"
98,35,91.7,"A"
63,84,65.1,"B"
29,1,26.2,"F"
42,71,44.9,"C"
10,10,10,"F"
21,56,24.5,"F"
81,25,75.4,"B"
6,21,7.5,"F"
16,100,24.4,"F"
35,9,32.4,"F"
56,33,53.7,"C"
60,75,61.5,"C"
73,62,71.9,"B"
57,84,59.7,"C"
98,14,89.6,"F"
33,89,38.6,"F"
47,39,46.2,"C"
15,23,15.8,"F"
100,47,94.7,"A"
10,85,17.5,"F"
57,49,56.2,"C"
23,11,21.8,"F"
7,68,13.1,"F"
1,92,10.1,"F"
85,21,78.6,"F"
6,34,8.8,"F"
98,5,88.7,"F"
100,66,96.6,"A"
70,12,64.2,"F"
76,69,75.3,"B"
40,1,36.1,"F"
100,55,95.5,"A"
83,72,81.9,"A"
64,52,62.8,"C"
65,56,64.1,"C"
82,18,75.6,"F"
38,61,40.3,"C"
10,0,9,"F"
47,29,45.2,"C"
97,39,91.2,"A"
54,51,53.7,"C"
43,48,43.5,"C"
24,45,26.1,"F"
71,26,66.5,"B"
80,62,78.2,"B"
60,15,55.5,"F"
80,87,80.7,"A"
67,53,65.6,"B"
95,67,92.2,"A"
35,82,39.7,"F"
30,16,28.6,"F"
52,43,51.1,"C"
95,78,93.3,"A"
34,59,36.5,"F"
77,35,72.8,"B"
33,53,35,"F"
95,32,88.7,"A"
83,67,81.4,"A"
9,30,11.1,"F"
91,70,88.9,"A"
13,85,20.2,"F"
90,99,90.9,"A"
16,84,22.8,"F"
100,14,91.4,"F"
23,94,30.1,"F"
82,33,77.1,"B"
22,46,24.4,"F"
37,36,36.9,"F"
43,48,43.5,"C"
6,86,14,"F"
54,27,51.3,"C"
3,72,9.9,"F"
83,44,79.1,"B"
89,88,88.9,"A"
82,52,79,"B"
3,54,8.1,"F"
20,50,23,"F"
23,94,30.1,"F"
84,90,84.6,"A"
11,42,14.1,"F"
5,61,10.6,"F"
87,48,83.1,"A"
7,12,7.5,"F"
20,22,20.2,"F"
30,96,36.6,"F"
19,86,25.7,"F"
70,31,66.1,"B"
4,30,6.6,"F"
88,38,83,"A"
25,19,24.4,"F"
73,52,70.9,"B"
71,33,67.2,"B"
98,33,91.5,"A"
8,100,17.2,"F"
21,3,19.2,"F"
94,42,88.8,"A"
64,94,67,"B"
43,12,39.9,"F"
99,70,96.1,"A"
81,39,76.8,"B"
49,53,49.4,"C"
42,34,41.2,"C"
14,5,13.1,"F"
90,4,81.4,"F"
24,56,27.2,"F"
60,15,55.5,"F"
9,18,9.9,"F"
93,11,84.8,"F"
47,32,45.5,"C"
31,98,37.7,"F"
5,57,10.2,"F"
61,56,60.5,"C"
99,17,90.8,"F"
98,52,93.4,"A"
38,10,35.2,"F"
5,25,7,"F"
82,50,78.8,"B"
79,57,76.8,"B"
14,16,14.2,"F"
44,17,41.3,"F"
42,29,40.7,"C"
100,14,91.4,"F"
57,36,54.9,"C"
35,36,35.1,"F"
28,19,27.1,"F"
42,16,39.4,"F"
83,48,79.5,"B"
62,14,57.2,"F"
68,63,67.5,"B"
10,84,17.4,"F"
17,23,17.6,"F"
100,79,97.9,"A"
46,17,43.1,"F"
42,9,38.7,"F"
4,37,7.3,"F"
41,38,40.7,"C"
96,34,89.8,"A"
29,53,31.4,"F"
9,90,17.1,"F"
7,51,11.4,"F"
4,9,4.5,"F"
93,71,90.8,"A"
74,57,72.3,"B"
0,89,8.9,"F"
53,14,49.1,"F"
31,95,37.4,"F"
43,63,45,"C"
15,59,19.4,"F"
6,74,12.8,"F"
61,53,60.2,"C"
32,73,36.1,"F"
98,96,97.8,"A"
19,6,17.7,"F"
69,93,71.4,"B"
52,53,52.1,"C"
1,22,3.1,"F"
45,23,42.8,"F"
65,53,63.8,"C"
14,0,12.6,"F"
31,6,28.5,"F"
52,31,49.9,"C"
18,89,25.1,"F"
54,18,50.4,"F"
17,58,21.1,"F"
15,16,15.1,"F"
17,44,19.7,"F"
97,42,91.5,"A"
75,65,74,"B"
82,17,75.5,"F"
93,25,86.2,"A"
21,0,18.9,"F"
69,41,66.2,"B"
30,37,30.7,"F"
74,44,71,"B"
83,35,78.2,"B"
70,93,72.3,"B"
12,17,12.5,"F"
100,90,99,"A"
