Township,Temprature
Atlantic City,83
Princeton,81
New Brunswick,58
North Brunswick,95
Princeton,100
Passaic,66
Trenton,79
North Brunswick,96
New Brunswick,92
Hoboken,72
Princeton,85
Red Bank,58
Lawrencville,85
Passaic,99
Passaic,90
Hoboken,51
Trenton,86
Passaic,76
Passaic,70
Jersey City,72
Ocean Grove,52
Ocean Grove,92
Asbury Park,54
Jersey City,94
New Brunswick,57
Passaic,53
Highland Park,93
New Brunswick,56
North Brunswick,51
Trenton,87
Hoboken,82
Atlantic City,98
Princeton,95
Hoboken,80
Lawrencville,64
Highland Park,80
New Brunswick,59
North Brunswick,54
Newark,91
Ocean Grove,94
Ocean Grove,97
Atlantic City,100
Passaic,58
Passaic,92
Hoboken,84
Atlantic City,94
Hoboken,68
Morristown,56
Highland Park,78
New Brunswick,69
Newark,60
Princeton,92
Asbury Park,81
Princeton,79
Princeton,52
Ocean Grove,70
Morristown,95
Jersey City,65
Hoboken,91
Holmdel,57
Jersey City,64
New Brunswick,99
Morristown,100
Ocean Grove,53
Trenton,65
Atlantic City,64
Trenton,76
Atlantic City,89
Morristown,65
Jersey City,59
Red Bank,99
Highland Park,68
Passaic,92
Asbury Park,55
Lawrencville,97
Morristown,72
Princeton,68
Holmdel,71
Passaic,53
North Brunswick,100
Passaic,93
Ocean Grove,62
Lawrencville,80
Trenton,65
Holmdel,84
Lawrencville,73
Atlantic City,65
Asbury Park,55
Red Bank,80
Lawrencville,82
Princeton,70
Atlantic City,54
Holmdel,59
Red Bank,81
Lawrencville,78
Jersey City,99
Holmdel,59
Morristown,97
Trenton,57
Hoboken,95
Hoboken,54
New Brunswick,86
Ocean Grove,64
Newark,63
Highland Park,71
Hoboken,67
Asbury Park,71
Newark,52
Ocean Grove,97
North Brunswick,78
Red Bank,97
New Brunswick,53
Atlantic City,74
North Brunswick,60
Morristown,76
Jersey City,100
Passaic,73
Passaic,65
Red Bank,56
Lawrencville,83
Princeton,96
Hoboken,83
Lawrencville,75
Ocean Grove,75
Trenton,99
Morristown,70
Ocean Grove,53
Morristown,56
Princeton,68
Ocean Grove,74
Holmdel,63
Morristown,94
Atlantic City,81
Atlantic City,70
Atlantic City,58
Atlantic City,78
Highland Park,67
Ocean Grove,98
Passaic,92
Atlantic City,64
Trenton,92
Asbury Park,69
Newark,67
Newark,80
Hoboken,98
Lawrencville,98
Asbury Park,96
Red Bank,84
Newark,81
Morristown,55
Ocean Grove,80
North Brunswick,86
Atlantic City,88
Trenton,84
Red Bank,54
Asbury Park,68
Newark,79
Princeton,88
North Brunswick,53
Atlantic City,53
North Brunswick,52
Holmdel,52
Atlantic City,52
New Brunswick,53
New Brunswick,59
Ocean Grove,84
Highland Park,94
Hoboken,69
Passaic,60
Hoboken,92
Atlantic City,79
Holmdel,69
Atlantic City,56
Atlantic City,74
Red Bank,52
Asbury Park,88
Passaic,85
Asbury Park,57
North Brunswick,82
Ocean Grove,87
Asbury Park,89
New Brunswick,85
Highland Park,58
Trenton,82
Jersey City,88
Atlantic City,94
Hoboken,53
Holmdel,85
New Brunswick,66
Atlantic City,75
North Brunswick,75
Ocean Grove,98
Highland Park,65
Morristown,80
Asbury Park,57
Princeton,93
Morristown,94
Morristown,89
New Brunswick,62
Newark,95
New Brunswick,89
North Brunswick,60
Newark,80
Passaic,71
Hoboken,64
Trenton,56
Asbury Park,89
Jersey City,77
North Brunswick,68
Trenton,59
Newark,90
Holmdel,73
Ocean Grove,93
Highland Park,97
Princeton,53
Highland Park,77
Atlantic City,72
North Brunswick,81
Red Bank,87
Lawrencville,90
Trenton,91
Hoboken,83
New Brunswick,93
Princeton,64
Jersey City,90
New Brunswick,59
Jersey City,72
Highland Park,86
Lawrencville,61
New Brunswick,98
Princeton,56
Morristown,85
Red Bank,58
Princeton,85
Passaic,98
Atlantic City,87
Jersey City,89
Jersey City,85
Jersey City,56
Holmdel,75
Jersey City,56
Jersey City,56
Morristown,61
Lawrencville,85
Asbury Park,94
Newark,63
Atlantic City,81
North Brunswick,66
New Brunswick,85
Newark,80
Princeton,93
Trenton,73
Highland Park,88
Hoboken,69
Holmdel,81
Princeton,99
Jersey City,100
Highland Park,54
Holmdel,68
North Brunswick,78
Trenton,87
Princeton,100
Princeton,87
Atlantic City,86
Hoboken,69
Passaic,85
Trenton,69
Hoboken,88
New Brunswick,82
Holmdel,98
Ocean Grove,94
Jersey City,74
Newark,86
Trenton,58
Holmdel,83
Atlantic City,90
Ocean Grove,100
Princeton,79
Ocean Grove,94
Red Bank,85
Asbury Park,89
Jersey City,93
Ocean Grove,95
Jersey City,96
Ocean Grove,93
Atlantic City,80
Trenton,68
Highland Park,99
Newark,91
Atlantic City,56
Holmdel,57
Morristown,66
Ocean Grove,58
Highland Park,93
Lawrencville,92
Hoboken,78
Red Bank,66
Asbury Park,95
Princeton,74
New Brunswick,88
Trenton,65
Morristown,63
Trenton,67
Morristown,97
Trenton,81
Asbury Park,65
Atlantic City,80
Morristown,56
Holmdel,91
Princeton,85
Hoboken,52
Atlantic City,53
Holmdel,58
New Brunswick,83
Princeton,88
Highland Park,92
Holmdel,94
Red Bank,93
Highland Park,83
Red Bank,87
Hoboken,84
Highland Park,59
Trenton,92
Hoboken,82
Trenton,85
Highland Park,80
Red Bank,92
Ocean Grove,72
Lawrencville,82
Passaic,92
Trenton,66
Lawrencville,51
Red Bank,59
Trenton,91
Trenton,79
Red Bank,71
Asbury Park,65
North Brunswick,64
Highland Park,76
Asbury Park,85
Ocean Grove,96
Hoboken,76
Lawrencville,89
Hoboken,70
Passaic,80
Red Bank,90
Holmdel,58
Jersey City,69
Trenton,71
Princeton,99
New Brunswick,79
Hoboken,98
Trenton,54
Highland Park,77
New Brunswick,70
Holmdel,71
Passaic,95
North Brunswick,58
Lawrencville,58
Newark,62
Asbury Park,88
Hoboken,51
Red Bank,93
Newark,63
Hoboken,83
Jersey City,76
Ocean Grove,80
Highland Park,70
Asbury Park,62
Jersey City,98
Newark,55
Trenton,79
Princeton,78
Lawrencville,56
Hoboken,94
Passaic,53
North Brunswick,81
New Brunswick,98
Holmdel,94
Asbury Park,77
Ocean Grove,54
Holmdel,87
Highland Park,72
Hoboken,100
North Brunswick,82
Red Bank,58
Trenton,96
Holmdel,56
North Brunswick,92
Lawrencville,92
Red Bank,81
New Brunswick,79
Lawrencville,51
Trenton,68
Red Bank,88
Asbury Park,84
Holmdel,55
Lawrencville,72
Hoboken,94
North Brunswick,53
Passaic,82
Jersey City,100
Ocean Grove,54
Red Bank,68
Holmdel,79
Atlantic City,92
New Brunswick,71
Highland Park,77
North Brunswick,73
Atlantic City,85
Asbury Park,56
Jersey City,73
Morristown,99
Hoboken,72
Trenton,64
Holmdel,53
Passaic,72
Morristown,100
Trenton,82
Newark,61
North Brunswick,60
Newark,66
Red Bank,51
Atlantic City,54
Holmdel,68
New Brunswick,76
Passaic,77
Highland Park,57
Highland Park,52
Lawrencville,88
New Brunswick,84
Highland Park,54
Asbury Park,67
Holmdel,74
Ocean Grove,69
Ocean Grove,73
Morristown,57
Princeton,66
Holmdel,60
Jersey City,99
Newark,63
Trenton,70
Hoboken,60
Jersey City,91
Hoboken,72
Jersey City,88
Red Bank,75
Holmdel,57
Hoboken,62
North Brunswick,86
Trenton,94
Asbury Park,63
Red Bank,81
Red Bank,66
New Brunswick,86
Trenton,81
Red Bank,96
Asbury Park,88
Newark,52
North Brunswick,94
Ocean Grove,65
Princeton,94
New Brunswick,72
Ocean Grove,80
New Brunswick,80
Lawrencville,62
Trenton,69
North Brunswick,58
Passaic,82
Atlantic City,85
Jersey City,77
Princeton,83
Ocean Grove,80
Holmdel,52
Newark,70
Morristown,95
Red Bank,63
Red Bank,79
Passaic,56
Red Bank,93
Trenton,97
Asbury Park,54
Hoboken,79
New Brunswick,81
Passaic,67
Jersey City,91
Passaic,55
Trenton,51
Morristown,91
North Brunswick,52
Holmdel,87
Morristown,79
Newark,82
Princeton,72
New Brunswick,65
Atlantic City,56
North Brunswick,85
Passaic,58
Red Bank,83
Jersey City,91
Hoboken,57
Princeton,61
Princeton,85
Hoboken,90
Atlantic City,93
Atlantic City,96
Holmdel,99
Morristown,56
Princeton,82
Passaic,93
Trenton,69
North Brunswick,64
New Brunswick,64
Ocean Grove,78
Newark,96
Princeton,95
Asbury Park,87
Highland Park,98
Red Bank,78
Ocean Grove,95
Newark,91
Jersey City,70
Ocean Grove,78
Atlantic City,80
Holmdel,66
Asbury Park,89
Highland Park,94
Red Bank,56
Highland Park,95
Hoboken,58
Jersey City,54
North Brunswick,96
Hoboken,68
Passaic,51
New Brunswick,99
Passaic,93
Hoboken,67
New Brunswick,56
Lawrencville,79
Passaic,76
Red Bank,93
Newark,85
Red Bank,95
Asbury Park,70
Hoboken,66
Princeton,68
Highland Park,93
Asbury Park,59
Highland Park,64
Atlantic City,94
Morristown,77
New Brunswick,52
Princeton,78
Lawrencville,84
Lawrencville,87
Passaic,79
Asbury Park,87
Morristown,98
Morristown,77
Atlantic City,89
New Brunswick,66
New Brunswick,63
Asbury Park,66
Highland Park,90
Jersey City,51
Jersey City,86
Highland Park,77
Red Bank,75
Asbury Park,96
North Brunswick,53
Ocean Grove,78
Jersey City,81
Ocean Grove,71
Atlantic City,59
Trenton,82
New Brunswick,83
Red Bank,68
Ocean Grove,91
Princeton,100
Trenton,77
Red Bank,85
Hoboken,95
Newark,68
North Brunswick,57
Ocean Grove,77
Morristown,64
North Brunswick,88
Red Bank,98
Highland Park,77
Jersey City,88
Red Bank,58
Princeton,78
Princeton,64
Lawrencville,87
Red Bank,90
Jersey City,89
Ocean Grove,75
Ocean Grove,58
Passaic,63
Lawrencville,91
North Brunswick,64
Newark,97
North Brunswick,95
Newark,81
New Brunswick,71
Trenton,60
Princeton,87
Ocean Grove,53
Holmdel,55
Jersey City,65
North Brunswick,60
Atlantic City,55
North Brunswick,92
Passaic,96
Highland Park,54
North Brunswick,81
Hoboken,92
Lawrencville,66
Trenton,54
Passaic,70
Jersey City,90
Highland Park,90
Red Bank,79
Lawrencville,76
Highland Park,92
Asbury Park,80
Trenton,72
Ocean Grove,72
Lawrencville,94
Princeton,51
Passaic,74
Asbury Park,67
Lawrencville,64
Trenton,67
Princeton,93
Asbury Park,63
Passaic,84
New Brunswick,82
Red Bank,57
New Brunswick,88
Red Bank,68
Holmdel,76
Morristown,74
New Brunswick,91
Ocean Grove,85
Jersey City,100
Ocean Grove,97
Lawrencville,83
Asbury Park,74
Lawrencville,71
Holmdel,82
North Brunswick,95
Hoboken,80
Jersey City,66
North Brunswick,89
Lawrencville,98
Lawrencville,69
New Brunswick,54
Ocean Grove,61
North Brunswick,93
Atlantic City,81
North Brunswick,74
Jersey City,76
Princeton,60
Holmdel,71
Morristown,75
Hoboken,63
North Brunswick,88
Passaic,51
Holmdel,91
North Brunswick,100
Trenton,77
Asbury Park,84
Princeton,91
New Brunswick,100
Atlantic City,79
Asbury Park,92
Holmdel,72
Red Bank,83
Ocean Grove,98
Jersey City,92
Hoboken,66
Jersey City,54
Passaic,72
Red Bank,98
Lawrencville,72
Atlantic City,65
Passaic,61
Jersey City,59
Jersey City,60
New Brunswick,73
Atlantic City,86
Morristown,59
New Brunswick,88
Trenton,60
Hoboken,86
Jersey City,99
Princeton,87
Holmdel,89
Morristown,85
Passaic,54
Trenton,64
Trenton,61
Holmdel,60
Morristown,66
Ocean Grove,100
Asbury Park,52
Jersey City,58
New Brunswick,86
Hoboken,56
Trenton,70
Highland Park,80
Atlantic City,92
North Brunswick,69
Red Bank,68
Red Bank,81
Ocean Grove,51
Red Bank,61
Ocean Grove,51
Morristown,71
Asbury Park,51
Hoboken,93
Ocean Grove,61
Atlantic City,74
Holmdel,87
Hoboken,63
Lawrencville,53
Asbury Park,77
North Brunswick,74
Trenton,88
Atlantic City,69
Ocean Grove,80
Princeton,92
Red Bank,70
Trenton,73
Holmdel,56
Red Bank,62
Trenton,88
Atlantic City,54
Jersey City,55
Atlantic City,61
Passaic,93
Morristown,80
Lawrencville,69
Princeton,55
Princeton,67
Asbury Park,70
Jersey City,98
Jersey City,81
Ocean Grove,59
Trenton,53
Trenton,88
Highland Park,80
Morristown,84
Princeton,80
Hoboken,98
Hoboken,51
Newark,60
Newark,94
Asbury Park,92
Highland Park,77
Red Bank,58
Highland Park,58
Asbury Park,67
Highland Park,58
Jersey City,92
Atlantic City,82
Highland Park,87
Jersey City,87
Asbury Park,73
Morristown,52
New Brunswick,94
Asbury Park,60
Red Bank,69
North Brunswick,62
North Brunswick,56
Passaic,92
Morristown,91
Holmdel,78
Asbury Park,65
Trenton,94
Highland Park,72
Ocean Grove,80
Passaic,83
Red Bank,73
Atlantic City,68
Trenton,70
Princeton,95
North Brunswick,65
Hoboken,91
Highland Park,59
Passaic,71
Red Bank,79
Ocean Grove,79
Ocean Grove,57
Holmdel,98
Ocean Grove,68
Jersey City,98
Red Bank,83
Red Bank,72
Princeton,59
Lawrencville,79
Highland Park,66
Highland Park,94
Asbury Park,73
Holmdel,81
Red Bank,87
Asbury Park,89
Red Bank,83
Trenton,51
Newark,53
New Brunswick,61
Red Bank,98
Highland Park,56
Passaic,85
New Brunswick,58
Jersey City,85
Ocean Grove,97
Princeton,83
Princeton,70
Highland Park,54
Lawrencville,58
Princeton,77
Atlantic City,63
Holmdel,81
Jersey City,65
Trenton,82
Ocean Grove,66
Morristown,81
Lawrencville,60
Hoboken,54
Asbury Park,89
Ocean Grove,85
Atlantic City,57
New Brunswick,77
Hoboken,66
Asbury Park,97
North Brunswick,87
Hoboken,92
Morristown,52
Newark,80
New Brunswick,96
Holmdel,89
Ocean Grove,56
North Brunswick,63
Passaic,95
Newark,85
Hoboken,91
Red Bank,99
Asbury Park,72
Passaic,60
Atlantic City,87
Hoboken,54
Red Bank,57
Highland Park,72
Highland Park,87
Lawrencville,71
Newark,91
Morristown,95
Red Bank,99
North Brunswick,62
Morristown,61
Morristown,71
Newark,69
Asbury Park,80
Highland Park,95
Trenton,83
New Brunswick,79
Passaic,96
Passaic,91
Jersey City,67
Holmdel,62
Ocean Grove,59
North Brunswick,57
Hoboken,58
New Brunswick,68
Newark,67
Princeton,82
Ocean Grove,55
Highland Park,82
Morristown,93
Holmdel,67
Highland Park,55
Red Bank,75
Trenton,59
Morristown,71
Jersey City,79
Lawrencville,78
New Brunswick,54
North Brunswick,85
Lawrencville,62
Morristown,57
Ocean Grove,97
Newark,65
New Brunswick,81
Atlantic City,61
Jersey City,62
Hoboken,77
Highland Park,96
Morristown,99
Passaic,58
Newark,90
Princeton,75
Princeton,57
Holmdel,60
Newark,78
Trenton,59
Asbury Park,61
Jersey City,79
Morristown,61
Red Bank,68
Morristown,54
New Brunswick,67
Highland Park,73
Morristown,63
Lawrencville,97
Holmdel,94
Atlantic City,78
Newark,59
Princeton,62
Red Bank,81
Red Bank,66
Newark,90
Atlantic City,51
Holmdel,84
Passaic,67
New Brunswick,84
Red Bank,65
Passaic,76
Atlantic City,82
Ocean Grove,82
Princeton,62
Highland Park,66
Ocean Grove,92
Lawrencville,62
Lawrencville,83
Red Bank,80
New Brunswick,51
Ocean Grove,64
Princeton,68
Atlantic City,97
Asbury Park,80
Lawrencville,60
Princeton,59
New Brunswick,64
Highland Park,95
Asbury Park,79
Holmdel,60
Ocean Grove,64
Red Bank,88
Holmdel,96
Red Bank,68
Passaic,53
Princeton,58
Hoboken,80
Princeton,76
Morristown,90
Asbury Park,71
Ocean Grove,84
Morristown,57
Jersey City,82
Red Bank,90
Atlantic City,51
Hoboken,88
Highland Park,83
Red Bank,51
Jersey City,56
Trenton,76
Holmdel,62
Asbury Park,83
Passaic,76
Highland Park,82
Trenton,80
Trenton,54
Princeton,82
Morristown,95
Jersey City,77
Jersey City,52
Hoboken,77
Holmdel,78
Morristown,58
Holmdel,54
Atlantic City,99
New Brunswick,81
Holmdel,56
Morristown,89
Jersey City,77
Highland Park,65
North Brunswick,94
Highland Park,74
Lawrencville,88
North Brunswick,68
Jersey City,75
Newark,71
Holmdel,80
Atlantic City,88
Asbury Park,99
Newark,78
Asbury Park,94
Passaic,86
North Brunswick,96
Atlantic City,73
Highland Park,75
Holmdel,58
Highland Park,62
Lawrencville,86
Jersey City,94
Red Bank,60
Atlantic City,70
Atlantic City,69
North Brunswick,83
New Brunswick,60
Newark,51
Highland Park,73
Jersey City,62
Newark,91
Passaic,70
New Brunswick,73
North Brunswick,57
Holmdel,63
Trenton,95
Highland Park,84
Highland Park,87
Highland Park,81
Newark,93
Lawrencville,73
Atlantic City,84
Morristown,52
Holmdel,58
New Brunswick,83
Newark,89
Newark,97
Hoboken,68
Atlantic City,99
Jersey City,89
Trenton,97
Princeton,68
Jersey City,100
Hoboken,94
Atlantic City,68
North Brunswick,59
Ocean Grove,92
Highland Park,82
Hoboken,81
North Brunswick,60
Holmdel,56
Passaic,100
Trenton,80
Newark,100
North Brunswick,60
Newark,100
Passaic,70
Trenton,51
Ocean Grove,93
Ocean Grove,61
North Brunswick,77
North Brunswick,99
Holmdel,67
Ocean Grove,85
North Brunswick,72
Newark,56
Newark,65
Holmdel,57
Newark,90
Jersey City,79
Ocean Grove,74
Asbury Park,82
Highland Park,86
New Brunswick,85
Hoboken,68
Hoboken,82
New Brunswick,56
Hoboken,85
Hoboken,54
Lawrencville,66
Jersey City,65
Newark,80
Highland Park,53
Hoboken,75
Trenton,66
Passaic,56
Princeton,80
Passaic,83
North Brunswick,71
Hoboken,59
Trenton,80
Highland Park,74
Highland Park,78
Holmdel,67
New Brunswick,52
Highland Park,58
Passaic,83
Morristown,89
Lawrencville,97
New Brunswick,66
Trenton,88
New Brunswick,94
Jersey City,54
Asbury Park,89
Passaic,83
Hoboken,97
Highland Park,86
Newark,90
Atlantic City,89
New Brunswick,73
Morristown,100
Newark,78
Atlantic City,92
Morristown,74
Asbury Park,94
Passaic,96
Princeton,98
Morristown,53
Newark,68
Newark,84
Atlantic City,62
Princeton,59
Atlantic City,60
Trenton,71
Passaic,75
Holmdel,61
North Brunswick,79
Newark,61
Atlantic City,68
Princeton,55
Lawrencville,73
New Brunswick,98
Hoboken,71
Newark,61
Ocean Grove,91
North Brunswick,70
Passaic,76
Jersey City,70
Morristown,71
Ocean Grove,96
Hoboken,64
New Brunswick,83
Newark,73
North Brunswick,67
Holmdel,62
North Brunswick,60
New Brunswick,64
Trenton,91
Asbury Park,59
New Brunswick,75
New Brunswick,96
Hoboken,56
North Brunswick,91
Red Bank,85
Atlantic City,52
Highland Park,55
Hoboken,68
Ocean Grove,74
Newark,67
Asbury Park,63
New Brunswick,64
New Brunswick,80
Trenton,56
Red Bank,90
Passaic,82
Highland Park,89
Trenton,100
Ocean Grove,82
Lawrencville,59
Hoboken,97
Holmdel,61
North Brunswick,60
Jersey City,68
Trenton,60
Asbury Park,95
Hoboken,94
Red Bank,84
Hoboken,89
Red Bank,93
Holmdel,98
Atlantic City,58
Hoboken,98
New Brunswick,66
Trenton,85
Princeton,74
New Brunswick,67
Atlantic City,61
Newark,52
Holmdel,80
Passaic,90
Asbury Park,62
Highland Park,90
Hoboken,61
North Brunswick,87
Newark,99
Hoboken,85
Red Bank,79
Lawrencville,87
Lawrencville,98
Highland Park,77
Atlantic City,91
Hoboken,74
Trenton,97
Jersey City,64
Morristown,78
North Brunswick,96
Highland Park,95
Hoboken,86
North Brunswick,97
Asbury Park,77
Red Bank,91
Newark,75
Lawrencville,52
Ocean Grove,85
New Brunswick,69
North Brunswick,89
North Brunswick,89
Morristown,77
Morristown,66
Passaic,97
North Brunswick,89
North Brunswick,52
North Brunswick,94
Princeton,64
New Brunswick,88
Trenton,96
North Brunswick,64
Princeton,82
Hoboken,69
Morristown,96
Red Bank,76
Red Bank,89
Highland Park,66
Lawrencville,63
Highland Park,68
Red Bank,51
Holmdel,98
Princeton,90
Jersey City,52
Morristown,92
Red Bank,52
New Brunswick,86
Newark,71
Princeton,95
Ocean Grove,65
North Brunswick,88
North Brunswick,94
Hoboken,56
Morristown,96
Lawrencville,63
Ocean Grove,77
Lawrencville,97
Princeton,100
Highland Park,61
Ocean Grove,52
New Brunswick,77
Hoboken,80
Jersey City,69
Morristown,55
Holmdel,68
Holmdel,74
Newark,67
Highland Park,60
Atlantic City,100
Highland Park,71
Atlantic City,54
Lawrencville,56
New Brunswick,66
Trenton,64
Newark,70
Atlantic City,59
Hoboken,82
Princeton,84
Princeton,72
Hoboken,60
North Brunswick,84
Asbury Park,89
Jersey City,91
New Brunswick,89
Jersey City,70
Morristown,83
Passaic,54
Red Bank,72
Princeton,95
Newark,61
Trenton,69
Asbury Park,60
Highland Park,93
Trenton,85
Atlantic City,95
Hoboken,68
Asbury Park,55
North Brunswick,73
Morristown,97
New Brunswick,67
Lawrencville,94
Princeton,67
Princeton,51
New Brunswick,56
Holmdel,74
Holmdel,53
Newark,90
Passaic,93
Jersey City,95
Atlantic City,93
Princeton,80
Holmdel,69
New Brunswick,57
Ocean Grove,75
Jersey City,53
Morristown,91
Jersey City,95
Princeton,53
Trenton,79
Holmdel,83
Princeton,80
Princeton,100
New Brunswick,61
Jersey City,55
Jersey City,92
North Brunswick,93
Newark,90
Red Bank,68
Ocean Grove,71
Highland Park,99
Asbury Park,84
Princeton,73
Newark,60
Holmdel,81
North Brunswick,75
Trenton,81
Holmdel,78
Jersey City,98
Passaic,56
Princeton,85
Red Bank,57
Lawrencville,79
Morristown,75
Ocean Grove,88
Hoboken,64
Red Bank,57
Passaic,92
Trenton,86
Princeton,56
Trenton,69
Passaic,78
Newark,84
Newark,86
North Brunswick,76
Ocean Grove,73
Highland Park,85
Holmdel,57
Trenton,79
North Brunswick,73
Jersey City,79
Hoboken,76
Ocean Grove,92
Trenton,80
Trenton,75
Highland Park,84
Atlantic City,94
Newark,67
Holmdel,54
Trenton,67
Lawrencville,73
Newark,65
New Brunswick,55
Morristown,81
Trenton,86
Jersey City,90
Holmdel,90
Highland Park,80
Highland Park,80
Lawrencville,59
New Brunswick,57
Asbury Park,54
Atlantic City,100
Newark,85
Atlantic City,78
Passaic,84
North Brunswick,85
Trenton,71
Red Bank,52
Asbury Park,95
Passaic,70
Morristown,64
Lawrencville,58
North Brunswick,98
Morristown,67
Red Bank,89
Asbury Park,95
Highland Park,56
Ocean Grove,93
Trenton,100
Highland Park,68
Red Bank,91
Passaic,100
Princeton,79
Jersey City,91
Trenton,68
New Brunswick,67
Atlantic City,80
Red Bank,97
Asbury Park,98
Atlantic City,95
North Brunswick,82
Newark,75
Ocean Grove,79
Passaic,70
Highland Park,60
North Brunswick,92
Passaic,79
North Brunswick,67
New Brunswick,98
Hoboken,88
Red Bank,98
Highland Park,75
Atlantic City,79
Atlantic City,70
Passaic,63
Passaic,52
Hoboken,73
Lawrencville,56
Trenton,61
New Brunswick,88
Newark,57
Passaic,70
Highland Park,80
Newark,87
Asbury Park,97
Holmdel,72
Morristown,68
Newark,73
North Brunswick,63
Asbury Park,95
New Brunswick,84
Atlantic City,83
Red Bank,66
New Brunswick,79
Highland Park,96
New Brunswick,92
Morristown,71
Highland Park,79
Highland Park,81
Newark,67
Morristown,92
Trenton,58
Princeton,64
Lawrencville,97
Holmdel,90
Hoboken,62
Red Bank,86
Lawrencville,95
Jersey City,65
North Brunswick,90
Red Bank,53
Lawrencville,98
Atlantic City,77
Red Bank,91
Asbury Park,75
Atlantic City,53
Trenton,88
Morristown,78
Jersey City,79
Jersey City,60
North Brunswick,61
Lawrencville,77
Princeton,51
Ocean Grove,72
Asbury Park,55
Red Bank,61
Highland Park,91
Trenton,69
Asbury Park,70
New Brunswick,94
New Brunswick,62
Lawrencville,74
Highland Park,84
Lawrencville,99
Newark,90
Highland Park,55
Holmdel,53
Hoboken,99
Ocean Grove,84
Trenton,76
Ocean Grove,74
Holmdel,95
Princeton,51
Hoboken,68
Jersey City,88
Asbury Park,87
Holmdel,70
Princeton,89
Atlantic City,83
Trenton,97
Holmdel,87
Atlantic City,94
Hoboken,59
Newark,62
Asbury Park,82
Red Bank,72
Asbury Park,64
Princeton,54
Highland Park,78
Newark,75
Asbury Park,92
Asbury Park,85
Highland Park,100
North Brunswick,94
Newark,68
Newark,57
North Brunswick,81
Newark,83
Asbury Park,74
Newark,69
Atlantic City,71
