STUDENTID,SCORE,GRADE,ON_SMARTPHONE,ASKS_QUESTIONS,LEAVES_EARLY,LATE_IN_CLASS
46281,70.86,B,frequently,sometimes,never,Sometimes
97247,35.57,C,frequently,sometimes,never,Never
41094,24.76,D,never,always,never,Never
33772,77.94,B,never,never,always,Yes
55857,65.12,B,rarely,never,never,Sometimes
60986,74.12,B,rarely,sometimes,rarely,Never
65436,19.61,F,never,always,always,Sometimes
95132,72.06,B,never,always,never,Never
76029,42.85,D,never,sometimes,always,Never
23518,8.27,F,never,always,always,Never
50680,80.01,A,frequently,never,never,Yes
46516,63,C,never,never,never,Sometimes
90660,66.59,B,never,never,rarely,Never
80041,70.42,B,rarely,never,rarely,Never
74372,65.44,B,frequently,sometimes,rarely,Yes
94205,79.15,A,frequently,never,always,Never
69824,60.6,C,never,sometimes,always,Never
46666,57.71,C,never,always,rarely,Never
39443,67.53,B,never,always,always,Sometimes
43592,61.84,C,never,always,rarely,Yes
10288,39.96,C,never,always,never,Never
53890,47.8,C,never,never,rarely,Sometimes
39743,9.31,F,never,sometimes,rarely,Sometimes
57017,41.63,C,never,always,never,Never
27391,42.23,C,never,always,never,Sometimes
96929,85.52,A,rarely,never,rarely,Sometimes
52883,29.55,F,never,never,always,Yes
49324,70.81,B,never,never,always,Never
46932,46.84,C,never,sometimes,always,Yes
47565,11.78,F,never,sometimes,rarely,Yes
35502,56.54,C,never,sometimes,never,Never
94724,32.86,D,never,never,never,Never
26335,26.37,D,never,never,never,Sometimes
62649,44.56,C,never,never,rarely,Never
88769,46.36,C,never,always,rarely,Yes
26370,84.99,B,never,never,rarely,Yes
37244,43.62,C,never,always,rarely,Never
68484,75.47,B,rarely,never,never,Never
15923,67.56,B,frequently,sometimes,always,Yes
81439,45.64,C,never,sometimes,rarely,Yes
18389,15.39,F,never,always,always,Never
57146,47.63,C,never,always,rarely,Yes
64602,39.43,F,never,always,always,Never
29161,50.12,C,never,always,rarely,Never
85723,42.17,D,never,never,always,Sometimes
32279,61.94,C,never,sometimes,never,Yes
41711,81.6,A,frequently,never,always,Sometimes
10847,87.18,A,never,always,rarely,Yes
41073,48.34,C,never,always,never,Never
43511,12.77,F,rarely,sometimes,rarely,Sometimes
44473,19.73,F,never,sometimes,always,Never
83444,37.09,D,frequently,sometimes,always,Sometimes
62395,50.4,C,never,always,never,Never
39254,17.94,F,never,sometimes,never,Sometimes
93338,60.64,C,never,never,rarely,Never
78703,91.97,A,frequently,sometimes,never,Yes
27852,9.95,F,rarely,never,always,Sometimes
31166,30.24,D,never,sometimes,rarely,Never
17464,36.38,C,never,always,rarely,Yes
68228,45.63,C,never,never,rarely,Sometimes
88965,42.08,C,rarely,never,rarely,Yes
34890,51.13,C,never,always,always,Never
98665,64.12,C,never,sometimes,never,Sometimes
16402,64.32,C,never,sometimes,never,Yes
31784,31.25,D,never,sometimes,always,Sometimes
98774,54.42,C,never,sometimes,never,Sometimes
53021,7.16,F,never,sometimes,never,Yes
57706,4.34,F,rarely,always,rarely,Never
22008,45.63,C,never,sometimes,never,Sometimes
65383,86.65,A,never,never,never,Never
24693,47.99,C,never,sometimes,rarely,Yes
70445,61.9,C,never,sometimes,rarely,Sometimes
91220,45.71,C,never,always,rarely,Yes
83170,25.89,F,never,never,always,Yes
17602,71.56,B,frequently,sometimes,never,Never
35016,56.76,C,never,always,never,Sometimes
31836,56.18,C,never,always,always,Sometimes
96840,73.14,B,never,always,never,Sometimes
56493,21.61,F,never,never,always,Yes
88766,70.51,B,rarely,sometimes,never,Yes
38589,14.71,F,never,always,never,Sometimes
21130,43.42,D,never,never,always,Yes
80096,37.03,C,rarely,sometimes,never,Sometimes
66073,40.2,D,frequently,sometimes,always,Never
79291,53.18,C,never,sometimes,never,Yes
48933,31.53,D,never,always,rarely,Sometimes
22119,69.61,C,never,always,never,Yes
71489,51.6,C,never,never,always,Never
21605,14.64,F,rarely,sometimes,always,Yes
78710,98.97,A,frequently,always,never,Yes
63046,39.94,D,never,always,always,Yes
16243,57.47,C,never,sometimes,rarely,Sometimes
51439,93.09,A,frequently,always,always,Yes
50303,53.95,C,never,sometimes,always,Never
91584,46.37,C,never,always,rarely,Sometimes
86090,11.29,F,never,always,rarely,Never
26331,58.38,C,never,never,rarely,Sometimes
76607,73.08,B,frequently,sometimes,never,Yes
82885,37.93,D,never,always,always,Never
48595,64.64,C,never,always,rarely,Never
77659,71.43,B,never,never,always,Sometimes
46271,45.4,C,never,never,rarely,Never
20550,18.44,F,never,always,never,Sometimes
96789,52.53,C,never,never,rarely,Sometimes
65239,23.33,D,never,never,always,Never
46486,11.83,F,never,always,rarely,Yes
46478,52.31,C,never,always,rarely,Never
90055,92.26,A,never,always,always,Sometimes
49687,93.97,A,never,sometimes,never,Never
56444,33.01,D,never,always,rarely,Never
22997,7.19,F,never,sometimes,always,Never
57225,85.19,A,frequently,sometimes,rarely,Sometimes
60462,65.96,B,frequently,never,rarely,Sometimes
78608,47.45,C,never,always,rarely,Never
27277,82.35,A,frequently,sometimes,never,Yes
95390,97.28,A,frequently,always,never,Never
52029,38.91,C,never,always,rarely,Sometimes
39130,41.65,D,never,sometimes,always,Yes
82608,77.89,B,never,always,always,Never
82359,11.82,F,never,always,rarely,Yes
79915,62.28,C,never,never,rarely,Never
40810,40.08,D,rarely,sometimes,always,Sometimes
29059,47.21,C,rarely,never,rarely,Never
26940,34.92,D,never,sometimes,rarely,Yes
19816,29.98,D,never,sometimes,never,Sometimes
96367,63.66,C,never,sometimes,never,Yes
31553,10.61,F,rarely,always,rarely,Sometimes
11016,88.78,A,never,never,always,Yes
59796,71.24,B,never,never,always,Yes
61318,52.36,C,never,sometimes,always,Never
63073,12.38,F,never,sometimes,rarely,Yes
16874,22.39,D,never,sometimes,always,Never
86726,42.15,D,never,always,always,Sometimes
98084,57.71,C,never,sometimes,never,Yes
39822,23.96,D,never,sometimes,never,Sometimes
97233,60.2,C,never,sometimes,rarely,Never
26990,42.34,C,never,sometimes,rarely,Sometimes
97428,71.75,B,never,always,never,Sometimes
69290,25.47,D,never,always,rarely,Never
44958,15.23,F,never,never,always,Yes
84727,29.47,D,never,never,rarely,Yes
34806,73.54,B,never,always,always,Yes
88125,49.46,C,never,never,never,Sometimes
11211,76.66,B,never,never,never,Sometimes
49552,3.68,F,never,never,always,Never
75942,82.33,B,never,always,always,Yes
71774,43.97,C,never,always,rarely,Yes
32502,23.22,D,never,always,rarely,Yes
62597,45.77,C,never,sometimes,never,Sometimes
32306,83.91,B,never,always,always,Yes
74453,50.36,C,never,sometimes,never,Yes
67849,12.29,F,never,always,never,Sometimes
26769,27.88,D,never,sometimes,rarely,Yes
88593,58.43,C,never,sometimes,never,Sometimes
99579,62.8,C,rarely,sometimes,never,Never
19846,26.42,D,never,always,never,Never
42481,20.92,D,never,sometimes,never,Never
60535,80.75,B,rarely,never,rarely,Yes
24404,70.88,B,never,sometimes,always,Yes
89587,95.57,A,frequently,sometimes,rarely,Never
60889,41.19,D,frequently,never,always,Never
87229,54.49,C,never,never,always,Sometimes
69880,86.43,A,frequently,sometimes,never,Never
20855,35.06,C,never,sometimes,rarely,Never
48221,19.74,F,rarely,sometimes,always,Yes
77165,14.41,F,rarely,sometimes,always,Sometimes
14741,44.69,D,never,always,always,Never
58272,56.64,C,never,sometimes,always,Yes
58931,66.78,B,frequently,sometimes,never,Yes
85497,50.2,C,never,never,rarely,Sometimes
82998,41.63,C,never,never,never,Sometimes
36347,18.24,F,never,always,rarely,Yes
76718,44.96,C,never,always,rarely,Never
20225,4.94,F,frequently,never,never,Yes
28748,36.58,C,never,always,never,Yes
47187,78.83,B,frequently,sometimes,rarely,Yes
36269,60.54,C,never,never,never,Never
51981,12.37,F,rarely,sometimes,never,Never
66104,22.1,F,frequently,never,always,Sometimes
71279,93.11,A,frequently,always,never,Never
34162,80.72,B,never,sometimes,always,Yes
98457,50.52,C,never,sometimes,never,Yes
61491,33.11,D,never,always,rarely,Sometimes
54269,20.64,D,never,always,rarely,Sometimes
90568,50.13,C,never,sometimes,rarely,Sometimes
15971,97.85,A,frequently,never,never,Never
19142,41.89,C,never,sometimes,always,Sometimes
99229,59.69,C,never,always,rarely,Sometimes
13673,36.77,D,never,sometimes,always,Yes
70138,56.26,C,never,always,rarely,Sometimes
53343,39.03,C,never,sometimes,rarely,Sometimes
25270,34.78,D,never,never,never,Never
96820,46.59,C,frequently,sometimes,never,Yes
49928,85.48,A,frequently,never,never,Never
18043,33.44,D,never,sometimes,never,Yes
38623,86.24,A,never,sometimes,never,Sometimes
16821,53.01,C,never,never,rarely,Yes
39063,52.07,C,never,never,rarely,Never
17025,64.57,C,never,sometimes,never,Yes
27530,43.17,D,rarely,sometimes,always,Never
15692,24.2,D,never,always,rarely,Sometimes
38596,23.97,D,never,always,always,Sometimes
22635,55,C,never,always,rarely,Yes
27742,8.03,F,never,never,always,Never
40135,13.38,F,never,never,never,Yes
52635,50.96,C,never,sometimes,never,Yes
11621,71.85,B,never,always,always,Yes
77397,45.69,C,never,never,always,Sometimes
26112,11.06,F,never,never,never,Never
95956,40.02,C,never,always,never,Never
53469,3.17,F,rarely,sometimes,never,Yes
18851,23.92,D,never,always,never,Never
50254,44.76,D,never,never,always,Yes
39150,51.55,C,never,never,always,Yes
75175,43.35,C,never,always,never,Never
25028,43.72,C,never,sometimes,always,Yes
78397,23.82,F,frequently,never,always,Never
21894,71.3,B,never,always,never,Yes
59443,26.12,D,never,always,rarely,Yes
62877,43.74,C,never,never,never,Yes
56954,34,D,never,always,rarely,Yes
20891,7.7,F,frequently,never,rarely,Never
56131,33.87,D,never,never,never,Sometimes
47520,47,C,never,always,never,Sometimes
80599,17.83,F,never,never,rarely,Yes
94686,65.85,B,frequently,sometimes,never,Never
60163,98.87,A,frequently,sometimes,rarely,Yes
56445,6.05,F,never,always,always,Yes
96625,23.61,D,never,always,never,Sometimes
95494,33.25,D,never,always,never,Yes
31765,58.71,C,never,always,rarely,Never
76010,81.58,B,rarely,sometimes,rarely,Sometimes
30046,38.2,C,never,sometimes,rarely,Yes
72996,87.11,A,rarely,sometimes,always,Never
45438,25.5,D,never,sometimes,rarely,Yes
93232,47.33,C,frequently,never,rarely,Yes
46225,54.55,C,never,always,rarely,Sometimes
66017,72.82,B,rarely,never,never,Sometimes
66754,67.51,B,rarely,sometimes,always,Yes
14193,41.55,C,never,sometimes,never,Yes
58207,53.01,C,never,sometimes,never,Sometimes
91959,56.57,B,frequently,never,never,Yes
74708,53.05,C,rarely,sometimes,always,Sometimes
48140,49.54,C,never,always,always,Never
99684,76.88,B,never,always,always,Never
73741,39.65,C,never,always,never,Never
78524,52.63,C,never,sometimes,never,Sometimes
36367,64.84,C,never,always,rarely,Never
91963,84.3,B,never,always,always,Sometimes
90151,56.47,C,never,never,always,Never
13991,51.04,C,never,always,rarely,Never
39423,21.59,D,never,sometimes,rarely,Never
85149,41.38,D,never,never,always,Never
57536,87.62,A,frequently,sometimes,never,Yes
28366,86.2,A,never,sometimes,never,Yes
97235,36.4,D,never,always,always,Yes
52450,67.9,B,rarely,sometimes,rarely,Never
40545,14.78,F,never,never,rarely,Sometimes
35961,17.43,F,never,always,never,Sometimes
39960,41.24,C,rarely,never,never,Yes
24867,41.21,C,never,never,rarely,Never
20526,41.77,D,never,sometimes,always,Sometimes
33387,50.53,C,never,sometimes,always,Sometimes
28744,10.65,F,rarely,never,never,Never
65198,82.62,B,rarely,sometimes,never,Never
73939,49.36,C,never,never,never,Yes
78490,53.4,C,never,always,always,Sometimes
52040,8.68,F,never,sometimes,rarely,Sometimes
44894,72.94,B,never,sometimes,rarely,Sometimes
24047,18.87,F,never,never,rarely,Never
29334,43.53,D,never,always,always,Sometimes
99132,42.01,D,rarely,never,always,Sometimes
66067,71.39,B,never,never,always,Sometimes
59151,70.4,B,never,always,always,Sometimes
36074,34.92,D,never,sometimes,rarely,Yes
37665,50.02,C,never,always,always,Never
47692,95.33,A,frequently,always,rarely,Yes
49388,31.3,D,frequently,sometimes,always,Never
54370,23.12,D,never,never,never,Never
15411,85.32,A,frequently,never,always,Never
60518,42.4,C,never,never,always,Yes
10174,17.55,F,never,never,always,Never
28737,53.52,C,never,never,always,Yes
49645,62.34,C,never,sometimes,always,Never
67880,53.46,C,never,always,never,Sometimes
53333,36.56,C,never,always,never,Yes
82019,83.2,B,frequently,never,always,Sometimes
33579,92.01,A,never,never,never,Never
70025,36.91,C,never,always,rarely,Sometimes
74995,76.95,B,never,never,always,Never
96887,30.47,D,never,always,always,Sometimes
47056,53.11,C,never,always,always,Never
89632,29.06,D,never,sometimes,never,Sometimes
25944,91.34,A,never,sometimes,rarely,Never
17220,68.27,B,rarely,sometimes,always,Yes
28887,80.24,A,frequently,never,always,Yes
39788,19.9,F,never,always,rarely,Never
31890,98.6,A,frequently,sometimes,always,Never
52544,28.82,D,never,always,rarely,Sometimes
31490,20.75,D,never,never,rarely,Yes
75414,94.51,A,frequently,sometimes,rarely,Sometimes
12414,66.66,B,rarely,never,never,Yes
85043,21.37,D,never,sometimes,always,Never
60358,63.34,C,never,always,always,Sometimes
33316,45.64,C,never,always,always,Never
92890,53.39,B,frequently,never,always,Never
94650,94.89,A,frequently,never,never,Sometimes
14313,31.31,D,never,never,rarely,Never
79091,47.25,C,never,always,never,Yes
92722,6.09,F,never,always,never,Yes
49329,36.03,D,never,always,always,Yes
10638,3.08,F,never,sometimes,never,Yes
90896,95.42,A,never,never,always,Never
28107,69.42,B,rarely,never,always,Sometimes
97735,71.55,B,never,always,always,Sometimes
20950,39.48,C,never,always,never,Never
71658,49.51,C,never,sometimes,rarely,Never
16108,46.09,C,never,sometimes,never,Never
49265,31.81,D,never,always,always,Never
56560,40.96,C,never,always,never,Sometimes
15653,22.13,D,never,always,never,Never
53532,81.04,B,never,always,never,Never
45592,40.61,C,never,sometimes,never,Yes
78964,58.18,C,never,always,always,Sometimes
60235,41.84,C,never,always,never,Never
92574,8.25,F,never,always,never,Never
22095,5.19,F,never,sometimes,always,Sometimes
15328,63.97,C,never,sometimes,always,Never
87216,74.48,B,never,sometimes,rarely,Never
82400,72.62,B,never,always,always,Yes
55618,31.53,D,never,never,always,Yes
46140,8.43,F,never,sometimes,never,Never
83289,52.26,C,never,always,rarely,Sometimes
69723,43.25,C,never,sometimes,never,Yes
23495,69.86,C,never,always,always,Sometimes
77947,98.06,A,frequently,sometimes,rarely,Never
20788,24.88,F,never,always,always,Sometimes
57663,84.23,B,rarely,never,always,Yes
19043,88.26,A,rarely,sometimes,rarely,Sometimes
36341,78.21,B,never,always,rarely,Yes
29927,22.01,D,never,always,rarely,Sometimes
83189,29.94,F,never,always,always,Yes
91149,15.87,F,never,sometimes,never,Sometimes
94762,39.35,C,never,never,never,Sometimes
31770,85.65,A,never,never,always,Yes
18060,42.87,D,never,always,always,Yes
55420,58.51,C,never,always,rarely,Yes
44920,36.77,F,never,always,always,Sometimes
46572,26.03,F,never,always,always,Yes
85514,25.56,D,never,always,rarely,Never
62176,54.04,B,frequently,sometimes,rarely,Never
82705,67.48,C,never,always,never,Yes
17012,4.28,F,rarely,sometimes,never,Sometimes
71423,39.02,C,never,always,never,Never
80389,18.8,F,never,sometimes,never,Yes
93762,5.99,F,never,sometimes,rarely,Yes
24852,49.23,C,never,sometimes,always,Yes
71850,7.58,F,never,never,rarely,Yes
26642,45.86,C,never,never,always,Sometimes
34166,63.52,B,frequently,never,never,Never
96349,53.91,C,never,always,rarely,Sometimes
75373,54.3,C,never,always,always,Sometimes
80315,39.72,C,frequently,sometimes,never,Sometimes
45868,74.15,B,never,always,never,Never
17456,55.4,C,never,never,rarely,Sometimes
34633,29.98,F,never,sometimes,always,Yes
80489,46.51,C,never,sometimes,always,Yes
17103,73.86,B,frequently,sometimes,never,Never
31808,56.22,C,never,always,always,Yes
79968,82.05,B,never,sometimes,never,Sometimes
23813,50.74,C,never,sometimes,rarely,Sometimes
35743,51.28,C,never,always,never,Never
51221,49.36,C,never,sometimes,never,Yes
24946,84.18,B,never,always,never,Yes
64689,70.66,B,never,sometimes,always,Never
91914,90.73,A,frequently,never,rarely,Sometimes
38928,92.54,A,never,sometimes,never,Sometimes
80666,69.3,B,never,always,always,Sometimes
20909,29.56,D,never,sometimes,always,Sometimes
37931,35.16,C,never,always,never,Never
67838,60.46,C,never,never,never,Yes
52474,75.85,B,frequently,never,never,Never
41508,25.74,F,never,always,always,Never
81634,44.5,C,rarely,sometimes,never,Sometimes
46748,98.64,A,frequently,sometimes,never,Sometimes
76430,72.41,B,frequently,sometimes,rarely,Never
71873,39.83,C,never,sometimes,rarely,Sometimes
50979,56.13,C,never,never,always,Sometimes
29889,91.8,A,frequently,always,rarely,Sometimes
76483,34.87,D,never,always,always,Sometimes
24861,25.36,D,never,sometimes,never,Sometimes
67385,46.16,C,never,never,never,Sometimes
40917,51.34,B,frequently,never,rarely,Never
46048,41.38,D,frequently,never,always,Yes
57965,37.5,C,never,never,rarely,Sometimes
97935,61.23,C,never,always,rarely,Never
68054,9.05,F,never,always,rarely,Sometimes
75290,53.03,B,frequently,never,never,Sometimes
20238,88.24,A,frequently,sometimes,always,Never
82432,87.94,B,frequently,always,always,Never
26506,80.31,B,rarely,sometimes,always,Sometimes
