TUNNEL,DAY,VOLUME_PER_MINUTE
Holland,weekday,63
Holland,weekday,72
Holland,weekday,67
Holland,weekday,79
Holland,weekday,45
Holland,weekday,54
Holland,weekday,73
Holland,weekday,51
Holland,weekday,31
Holland,weekday,7
Holland,weekday,105
Holland,weekday,64
Holland,weekday,62
Holland,weekday,46
Holland,weekday,79
Holland,weekday,64
Holland,weekday,58
Holland,weekday,57
Holland,weekday,40
Holland,weekday,52
Holland,weekday,64
Holland,weekday,60
Holland,weekday,54
Holland,weekday,64
Holland,weekday,59
Holland,weekday,67
Holland,weekday,65
Holland,weekday,51
Holland,weekday,51
Holland,weekday,40
Holland,weekday,32
Holland,weekday,61
Holland,weekday,58
Holland,weekday,76
Holland,weekday,25
Holland,weekday,74
Holland,weekday,40
Holland,weekday,38
Holland,weekday,46
Holland,weekday,23
Holland,weekday,70
Holland,weekday,38
Holland,weekday,61
Holland,weekday,83
Holland,weekday,45
Holland,weekday,31
Holland,weekday,51
Holland,weekday,42
Holland,weekday,65
Holland,weekday,56
Holland,weekday,72
Holland,weekday,102
Holland,weekday,83
Holland,weekday,85
Holland,weekday,67
Holland,weekday,54
Holland,weekday,71
Holland,weekday,42
Holland,weekday,73
Holland,weekday,65
Holland,weekday,70
Holland,weekday,63
Holland,weekday,61
Holland,weekday,25
Holland,weekday,61
Holland,weekday,63
Holland,weekday,84
Holland,weekday,43
Holland,weekday,67
Holland,weekday,56
Holland,weekday,65
Holland,weekday,87
Holland,weekday,67
Holland,weekday,100
Holland,weekday,68
Holland,weekday,48
Holland,weekday,69
Holland,weekday,24
Holland,weekday,89
Holland,weekday,36
Holland,weekday,50
Holland,weekday,61
Holland,weekday,10
Holland,weekday,76
Holland,weekday,69
Holland,weekday,47
Holland,weekday,56
Holland,weekday,44
Holland,weekday,72
Holland,weekday,69
Holland,weekday,102
Holland,weekday,38
Holland,weekday,43
Holland,weekday,85
Holland,weekday,55
Holland,weekday,60
Holland,weekday,52
Holland,weekday,73
Holland,weekday,85
Holland,weekday,48
Holland,weekday,64
Holland,weekday,78
Holland,weekday,80
Holland,weekday,59
Holland,weekday,6
Holland,weekday,36
Holland,weekday,50
Holland,weekday,69
Holland,weekday,89
Holland,weekday,44
Holland,weekday,44
Holland,weekday,78
Holland,weekday,75
Holland,weekday,29
Holland,weekday,79
Holland,weekday,60
Holland,weekday,91
Holland,weekday,26
Holland,weekday,55
Holland,weekday,35
Holland,weekday,65
Holland,weekday,56
Holland,weekday,78
Holland,weekday,55
Holland,weekday,69
Holland,weekday,70
Holland,weekday,83
Holland,weekday,81
Holland,weekday,71
Holland,weekday,59
Holland,weekday,73
Holland,weekday,61
Holland,weekday,47
Holland,weekday,64
Holland,weekday,78
Holland,weekday,74
Holland,weekday,36
Holland,weekday,40
Holland,weekday,62
Holland,weekday,69
Holland,weekday,72
Holland,weekday,27
Holland,weekday,52
Holland,weekday,83
Holland,weekday,94
Holland,weekday,70
Holland,weekday,54
Holland,weekday,77
Holland,weekday,59
Holland,weekday,60
Holland,weekday,56
Holland,weekday,78
Holland,weekday,42
Holland,weekday,45
Holland,weekday,32
Holland,weekday,29
Holland,weekday,84
Holland,weekday,72
Holland,weekday,37
Holland,weekday,43
Holland,weekday,81
Holland,weekday,57
Holland,weekday,40
Holland,weekday,56
Holland,weekday,70
Holland,weekday,71
Holland,weekday,50
Holland,weekday,81
Holland,weekday,56
Holland,weekday,55
Holland,weekday,63
Holland,weekday,83
Holland,weekday,87
Holland,weekday,47
Holland,weekday,22
Holland,weekday,78
Holland,weekday,43
Holland,weekday,67
Holland,weekday,68
Holland,weekday,73
Holland,weekday,68
Holland,weekday,63
Holland,weekday,91
Holland,weekday,60
Holland,weekday,55
Holland,weekday,45
Holland,weekday,62
Holland,weekday,75
Holland,weekday,82
Holland,weekday,28
Holland,weekday,-22
Holland,weekday,52
Holland,weekday,60
Holland,weekday,77
Holland,weekday,72
Holland,weekday,39
Holland,weekday,99
Holland,weekday,88
Holland,weekday,89
Holland,weekday,47
Holland,weekday,76
Holland,weekday,51
Holland,weekday,37
Holland,weekday,48
Holland,weekday,26
Holland,weekday,76
Holland,weekday,48
Holland,weekday,39
Holland,weekday,62
Holland,weekday,94
Holland,weekday,22
Holland,weekday,92
Holland,weekday,50
Holland,weekday,51
Holland,weekday,71
Holland,weekday,46
Holland,weekday,93
Holland,weekday,34
Holland,weekday,71
Holland,weekday,68
Holland,weekday,55
Holland,weekday,49
Holland,weekday,52
Holland,weekday,83
Holland,weekday,105
Holland,weekday,42
Holland,weekday,23
Holland,weekday,40
Holland,weekday,52
Holland,weekday,85
Holland,weekday,55
Holland,weekday,88
Holland,weekday,24
Holland,weekday,106
Holland,weekday,92
Holland,weekday,43
Holland,weekday,58
Holland,weekday,51
Holland,weekday,59
Holland,weekday,30
Holland,weekday,93
Holland,weekday,47
Holland,weekday,86
Holland,weekday,61
Holland,weekday,63
Holland,weekday,58
Holland,weekday,18
Holland,weekday,63
Holland,weekday,59
Holland,weekday,66
Holland,weekday,23
Holland,weekday,26
Holland,weekday,74
Holland,weekday,41
Holland,weekday,33
Holland,weekday,18
Holland,weekday,41
Holland,weekday,84
Holland,weekday,67
Holland,weekday,30
Holland,weekday,113
Holland,weekday,35
Holland,weekday,62
Holland,weekday,63
Holland,weekday,95
Holland,weekday,22
Holland,weekday,79
Holland,weekday,33
Holland,weekday,70
Holland,weekday,41
Holland,weekday,53
Holland,weekday,47
Holland,weekday,46
Holland,weekday,45
Holland,weekday,57
Holland,weekday,22
Holland,weekday,55
Holland,weekday,62
Holland,weekday,76
Holland,weekday,47
Holland,weekday,64
Holland,weekday,49
Holland,weekday,47
Holland,weekday,20
Holland,weekday,79
Holland,weekday,64
Holland,weekday,47
Holland,weekday,50
Holland,weekday,60
Holland,weekday,38
Holland,weekday,34
Holland,weekday,21
Holland,weekday,99
Holland,weekday,11
Holland,weekday,83
Holland,weekday,55
Holland,weekday,61
Holland,weekday,44
Holland,weekday,58
Holland,weekday,65
Holland,weekday,56
Holland,weekday,61
Holland,weekday,73
Holland,weekday,39
Holland,weekday,79
Holland,weekday,69
Holland,weekday,57
Holland,weekday,55
Holland,weekday,80
Holland,weekday,64
Holland,weekday,46
Holland,weekday,23
Holland,weekday,68
Holland,weekday,61
Holland,weekday,53
Holland,weekday,51
Holland,weekday,64
Holland,weekday,68
Holland,weekday,37
Holland,weekday,44
Holland,weekday,80
Holland,weekday,46
Holland,weekday,39
Holland,weekday,64
Holland,weekday,99
Holland,weekday,74
Holland,weekday,60
Holland,weekday,101
Holland,weekday,73
Holland,weekday,34
Holland,weekday,62
Holland,weekday,63
Holland,weekday,50
Holland,weekday,81
Holland,weekday,53
Holland,weekday,56
Holland,weekday,107
Holland,weekday,58
Holland,weekday,60
Holland,weekday,49
Holland,weekday,48
Holland,weekday,44
Holland,weekday,59
Holland,weekday,34
Holland,weekday,82
Holland,weekday,58
Holland,weekday,53
Holland,weekday,34
Holland,weekday,55
Holland,weekday,59
Holland,weekday,64
Holland,weekday,43
Holland,weekday,48
Holland,weekday,34
Holland,weekday,33
Holland,weekday,71
Holland,weekday,85
Holland,weekday,81
Holland,weekday,64
Holland,weekday,93
Holland,weekday,71
Holland,weekday,88
Holland,weekday,42
Holland,weekday,65
Holland,weekday,57
Holland,weekday,95
Holland,weekday,79
Holland,weekday,66
Holland,weekday,96
Holland,weekday,49
Holland,weekday,36
Holland,weekday,63
Holland,weekday,72
Holland,weekday,79
Holland,weekday,53
Holland,weekday,63
Holland,weekday,63
Holland,weekday,37
Holland,weekday,49
Holland,weekday,46
Holland,weekday,33
Holland,weekday,88
Holland,weekday,39
Holland,weekday,39
Holland,weekday,77
Holland,weekday,70
Holland,weekday,66
Holland,weekday,68
Holland,weekday,41
Holland,weekday,61
Holland,weekday,65
Holland,weekday,42
Holland,weekday,72
Holland,weekday,66
Holland,weekday,51
Holland,weekday,80
Holland,weekday,58
Holland,weekday,76
Holland,weekday,50
Holland,weekday,68
Holland,weekday,29
Holland,weekday,4
Holland,weekday,38
Holland,weekday,69
Holland,weekday,22
Holland,weekday,51
Holland,weekday,44
Holland,weekday,43
Holland,weekday,32
Holland,weekday,61
Holland,weekday,68
Holland,weekday,83
Holland,weekday,48
Holland,weekday,35
Holland,weekday,84
Holland,weekday,89
Holland,weekday,78
Holland,weekday,59
Holland,weekday,20
Holland,weekday,30
Holland,weekday,54
Holland,weekday,53
Holland,weekday,60
Holland,weekday,57
Holland,weekday,62
Holland,weekday,47
Holland,weekday,54
Holland,weekday,85
Holland,weekday,85
Holland,weekday,66
Holland,weekday,44
Holland,weekday,26
Holland,weekday,85
Holland,weekday,21
Holland,weekday,62
Holland,weekday,59
Holland,weekday,38
Holland,weekday,67
Holland,weekday,44
Holland,weekday,83
Holland,weekday,84
Holland,weekday,63
Holland,weekday,48
Holland,weekday,67
Holland,weekday,33
Holland,weekday,58
Holland,weekday,74
Holland,weekday,72
Holland,weekday,70
Holland,weekday,59
Holland,weekday,51
Holland,weekday,52
Holland,weekday,33
Holland,weekday,51
Holland,weekday,39
Holland,weekday,56
Holland,weekday,83
Holland,weekday,52
Holland,weekday,66
Holland,weekday,54
Holland,weekday,77
Holland,weekday,78
Holland,weekday,71
Holland,weekday,52
Holland,weekday,68
Holland,weekday,48
Holland,weekday,59
Holland,weekday,50
Holland,weekday,42
Holland,weekday,76
Holland,weekday,22
Holland,weekday,59
Holland,weekday,61
Holland,weekday,53
Holland,weekday,55
Holland,weekday,70
Holland,weekday,102
Holland,weekday,60
Holland,weekday,87
Holland,weekday,70
Holland,weekday,70
Holland,weekday,70
Holland,weekday,34
Holland,weekday,74
Holland,weekday,28
Holland,weekday,137
Holland,weekday,78
Holland,weekday,68
Holland,weekday,67
Holland,weekday,54
Holland,weekday,52
Holland,weekday,52
Holland,weekday,95
Holland,weekday,68
Holland,weekday,46
Holland,weekday,31
Holland,weekday,67
Holland,weekday,56
Holland,weekday,46
Holland,weekday,100
Holland,weekday,46
Holland,weekday,44
Holland,weekday,69
Holland,weekday,67
Holland,weekday,69
Holland,weekday,56
Holland,weekday,70
Holland,weekday,50
Holland,weekday,48
Holland,weekday,69
Holland,weekday,113
Holland,weekday,65
Holland,weekday,28
Holland,weekday,79
Holland,weekday,51
Holland,weekday,60
Holland,weekday,61
Holland,weekday,69
Holland,weekday,43
Holland,weekday,37
Holland,weekday,43
Holland,weekday,59
Holland,weekday,66
Holland,weekday,58
Holland,weekday,49
Holland,weekday,83
Holland,weekday,79
Holland,weekday,109
Holland,weekday,57
Holland,weekday,64
Holland,weekday,36
Holland,weekday,45
Holland,weekday,43
Holland,weekday,77
Holland,weekday,64
Holland,weekday,73
Holland,weekday,64
Holland,weekday,61
Holland,weekday,79
Holland,weekday,52
Holland,weekday,9
Holland,weekday,71
Holland,weekday,70
Holland,weekday,69
Holland,weekday,49
Holland,weekday,90
Holland,weekday,46
Holland,weekday,66
Holland,weekday,34
Holland,weekday,44
Holland,weekday,47
Holland,weekday,57
Holland,weekday,44
Holland,weekday,41
Holland,weekday,49
Holland,weekday,48
Holland,weekday,62
Holland,weekday,90
Holland,weekday,82
Holland,weekday,53
Holland,weekday,49
Holland,weekday,53
Holland,weekday,59
Holland,weekday,97
Holland,weekday,70
Holland,weekday,63
Holland,weekday,63
Holland,weekday,66
Holland,weekday,44
Holland,weekday,76
Holland,weekday,17
Holland,weekday,75
Holland,weekday,18
Holland,weekday,39
Holland,weekday,69
Holland,weekday,74
Holland,weekday,38
Holland,weekday,57
Holland,weekday,66
Holland,weekday,35
Holland,weekday,54
Holland,weekday,68
Holland,weekday,50
Holland,weekday,45
Holland,weekday,82
Holland,weekday,58
Holland,weekday,91
Holland,weekday,54
Holland,weekday,64
Holland,weekday,24
Holland,weekday,32
Holland,weekday,42
Holland,weekday,76
Holland,weekday,60
Holland,weekday,104
Holland,weekday,114
Holland,weekday,56
Holland,weekday,86
Holland,weekday,80
Holland,weekday,77
Holland,weekday,38
Holland,weekday,80
Holland,weekday,67
Holland,weekday,60
Holland,weekday,62
Holland,weekday,68
Holland,weekday,35
Holland,weekday,50
Holland,weekday,86
Holland,weekday,49
Holland,weekday,59
Holland,weekday,57
Holland,weekday,65
Holland,weekday,83
Holland,weekday,70
Holland,weekday,55
Holland,weekday,40
Holland,weekday,68
Holland,weekday,81
Holland,weekday,59
Holland,weekday,103
Holland,weekday,52
Holland,weekday,49
Holland,weekday,78
Holland,weekday,40
Holland,weekday,57
Holland,weekday,84
Holland,weekday,67
Holland,weekday,47
Holland,weekday,53
Holland,weekday,76
Holland,weekday,52
Holland,weekday,56
Holland,weekday,57
Holland,weekday,59
Holland,weekday,81
Holland,weekday,61
Holland,weekday,59
Holland,weekday,71
Holland,weekday,73
Holland,weekday,63
Holland,weekday,88
Holland,weekday,73
Holland,weekday,71
Holland,weekday,64
Holland,weekday,70
Holland,weekday,72
Holland,weekday,61
Holland,weekday,77
Holland,weekday,46
Holland,weekday,25
Holland,weekday,60
Holland,weekday,37
Holland,weekday,41
Holland,weekday,51
Holland,weekday,81
Holland,weekday,66
Holland,weekday,75
Holland,weekday,43
Holland,weekday,17
Holland,weekday,19
Holland,weekday,61
Holland,weekday,54
Holland,weekday,55
Holland,weekday,60
Holland,weekday,71
Holland,weekday,16
Holland,weekday,69
Holland,weekday,74
Holland,weekday,55
Holland,weekday,83
Holland,weekday,62
Holland,weekday,79
Holland,weekday,70
Holland,weekday,51
Holland,weekday,49
Holland,weekday,31
Holland,weekday,27
Holland,weekday,58
Holland,weekday,70
Holland,weekday,73
Holland,weekday,72
Holland,weekday,58
Holland,weekday,75
Holland,weekday,49
Holland,weekday,39
Holland,weekday,48
Holland,weekday,52
Holland,weekday,33
Holland,weekend,75
Holland,weekend,49
Holland,weekend,53
Holland,weekend,54
Holland,weekend,38
Holland,weekend,47
Holland,weekend,48
Holland,weekend,51
Holland,weekend,37
Holland,weekend,46
Holland,weekend,39
Holland,weekend,53
Holland,weekend,51
Holland,weekend,39
Holland,weekend,64
Holland,weekend,52
Holland,weekend,64
Holland,weekend,27
Holland,weekend,49
Holland,weekend,36
Holland,weekend,34
Holland,weekend,50
Holland,weekend,53
Holland,weekend,44
Holland,weekend,61
Holland,weekend,44
Holland,weekend,51
Holland,weekend,36
Holland,weekend,62
Holland,weekend,54
Holland,weekend,43
Holland,weekend,59
Holland,weekend,43
Holland,weekend,51
Holland,weekend,34
Holland,weekend,61
Holland,weekend,68
Holland,weekend,55
Holland,weekend,66
Holland,weekend,45
Holland,weekend,39
Holland,weekend,42
Holland,weekend,59
Holland,weekend,49
Holland,weekend,25
Holland,weekend,63
Holland,weekend,45
Holland,weekend,48
Holland,weekend,47
Holland,weekend,47
Holland,weekend,55
Holland,weekend,43
Holland,weekend,45
Holland,weekend,45
Holland,weekend,39
Holland,weekend,46
Holland,weekend,57
Holland,weekend,57
Holland,weekend,49
Holland,weekend,58
Holland,weekend,35
Holland,weekend,59
Holland,weekend,56
Holland,weekend,65
Holland,weekend,64
Holland,weekend,49
Holland,weekend,42
Holland,weekend,37
Holland,weekend,46
Holland,weekend,88
Holland,weekend,43
Holland,weekend,41
Holland,weekend,49
Holland,weekend,55
Holland,weekend,66
Holland,weekend,58
Holland,weekend,69
Holland,weekend,56
Holland,weekend,57
Holland,weekend,54
Holland,weekend,54
Holland,weekend,55
Holland,weekend,75
Holland,weekend,40
Holland,weekend,53
Holland,weekend,35
Holland,weekend,56
Holland,weekend,58
Holland,weekend,25
Holland,weekend,38
Holland,weekend,58
Holland,weekend,61
Holland,weekend,37
Holland,weekend,57
Holland,weekend,41
Holland,weekend,41
Holland,weekend,53
Holland,weekend,59
Holland,weekend,37
Holland,weekend,43
Holland,weekend,41
Holland,weekend,54
Holland,weekend,54
Holland,weekend,45
Holland,weekend,54
Holland,weekend,39
Holland,weekend,46
Holland,weekend,51
Holland,weekend,48
Holland,weekend,69
Holland,weekend,52
Holland,weekend,36
Holland,weekend,46
Holland,weekend,48
Holland,weekend,33
Holland,weekend,44
Holland,weekend,62
Holland,weekend,39
Holland,weekend,35
Holland,weekend,59
Holland,weekend,25
Holland,weekend,53
Holland,weekend,46
Holland,weekend,48
Holland,weekend,59
Holland,weekend,54
Holland,weekend,61
Holland,weekend,41
Holland,weekend,49
Holland,weekend,41
Holland,weekend,38
Holland,weekend,47
Holland,weekend,53
Holland,weekend,48
Holland,weekend,49
Holland,weekend,43
Holland,weekend,39
Holland,weekend,52
Holland,weekend,45
Holland,weekend,52
Holland,weekend,61
Holland,weekend,50
Holland,weekend,55
Holland,weekend,51
Holland,weekend,39
Holland,weekend,64
Holland,weekend,54
Holland,weekend,61
Holland,weekend,64
Holland,weekend,47
Holland,weekend,24
Holland,weekend,68
Holland,weekend,35
Holland,weekend,45
Holland,weekend,51
Holland,weekend,42
Holland,weekend,31
Holland,weekend,55
Holland,weekend,62
Holland,weekend,55
Holland,weekend,44
Holland,weekend,48
Holland,weekend,54
Holland,weekend,62
Holland,weekend,67
Holland,weekend,61
Holland,weekend,53
Holland,weekend,65
Holland,weekend,64
Holland,weekend,54
Holland,weekend,35
Holland,weekend,63
Holland,weekend,55
Holland,weekend,53
Holland,weekend,69
Holland,weekend,41
Holland,weekend,51
Holland,weekend,51
Holland,weekend,44
Holland,weekend,54
Holland,weekend,38
Holland,weekend,63
Holland,weekend,52
Holland,weekend,40
Holland,weekend,44
Holland,weekend,49
Holland,weekend,52
Holland,weekend,41
Holland,weekend,50
Holland,weekend,60
Holland,weekend,47
Holland,weekend,76
Holland,weekend,49
Holland,weekend,62
Holland,weekend,47
Holland,weekend,59
Holland,weekend,48
Holland,weekend,38
Holland,weekend,37
Holland,weekend,48
Holland,weekend,53
Holland,weekend,66
Holland,weekend,49
Holland,weekend,60
Holland,weekend,53
Holland,weekend,50
Holland,weekend,46
Holland,weekend,41
Holland,weekend,55
Holland,weekend,64
Holland,weekend,62
Holland,weekend,55
Holland,weekend,62
Holland,weekend,49
Holland,weekend,61
Holland,weekend,54
Holland,weekend,56
Holland,weekend,46
Holland,weekend,49
Holland,weekend,29
Holland,weekend,70
Holland,weekend,28
Holland,weekend,73
Holland,weekend,59
Holland,weekend,63
Holland,weekend,52
Holland,weekend,61
Holland,weekend,48
Holland,weekend,38
Holland,weekend,49
Holland,weekend,56
Holland,weekend,47
Holland,weekend,54
Holland,weekend,39
Holland,weekend,54
Holland,weekend,54
Holland,weekend,58
Holland,weekend,59
Holland,weekend,41
Holland,weekend,51
Holland,weekend,51
Holland,weekend,53
Holland,weekend,41
Holland,weekend,60
Holland,weekend,48
Holland,weekend,58
Holland,weekend,47
Holland,weekend,42
Holland,weekend,53
Holland,weekend,50
Holland,weekend,30
Holland,weekend,41
Holland,weekend,38
Holland,weekend,62
Holland,weekend,47
Holland,weekend,48
Holland,weekend,40
Holland,weekend,42
Holland,weekend,57
Holland,weekend,48
Holland,weekend,45
Holland,weekend,49
Holland,weekend,52
Holland,weekend,36
Holland,weekend,54
Holland,weekend,42
Holland,weekend,54
Holland,weekend,44
Holland,weekend,37
Holland,weekend,63
Holland,weekend,51
Holland,weekend,53
Holland,weekend,55
Holland,weekend,44
Holland,weekend,40
Holland,weekend,29
Holland,weekend,55
Holland,weekend,38
Holland,weekend,61
Holland,weekend,46
Holland,weekend,49
Holland,weekend,50
Holland,weekend,56
Holland,weekend,51
Holland,weekend,48
Holland,weekend,40
Holland,weekend,60
Holland,weekend,51
Holland,weekend,61
Holland,weekend,49
Holland,weekend,53
Holland,weekend,56
Holland,weekend,47
Holland,weekend,44
Holland,weekend,58
Holland,weekend,49
Holland,weekend,65
Holland,weekend,57
Holland,weekend,59
Holland,weekend,47
Holland,weekend,31
Holland,weekend,43
Holland,weekend,41
Holland,weekend,49
Holland,weekend,59
Holland,weekend,66
Holland,weekend,40
Holland,weekend,48
Holland,weekend,52
Holland,weekend,75
Holland,weekend,42
Holland,weekend,55
Holland,weekend,46
Holland,weekend,57
Holland,weekend,56
Holland,weekend,45
Holland,weekend,48
Holland,weekend,39
Holland,weekend,43
Holland,weekend,42
Holland,weekend,54
Holland,weekend,36
Holland,weekend,44
Holland,weekend,54
Holland,weekend,52
Holland,weekend,49
Holland,weekend,51
Holland,weekend,45
Holland,weekend,54
Holland,weekend,35
Holland,weekend,69
Holland,weekend,37
Holland,weekend,55
Holland,weekend,41
Holland,weekend,32
Holland,weekend,50
Holland,weekend,41
Holland,weekend,55
Holland,weekend,59
Holland,weekend,54
Holland,weekend,43
Holland,weekend,55
Holland,weekend,58
Holland,weekend,54
Holland,weekend,46
Holland,weekend,53
Holland,weekend,61
Holland,weekend,46
Holland,weekend,59
Holland,weekend,55
Holland,weekend,58
Holland,weekend,49
Holland,weekend,44
Holland,weekend,69
Holland,weekend,64
Holland,weekend,57
Holland,weekend,44
Holland,weekend,42
Holland,weekend,58
Holland,weekend,46
Holland,weekend,39
Holland,weekend,29
Holland,weekend,45
Holland,weekend,47
Holland,weekend,61
Holland,weekend,42
Holland,weekend,41
Holland,weekend,56
Holland,weekend,47
Holland,weekend,57
Holland,weekend,59
Holland,weekend,45
Holland,weekend,61
Holland,weekend,45
Holland,weekend,54
Holland,weekend,47
Holland,weekend,63
Holland,weekend,44
Holland,weekend,34
Holland,weekend,47
Holland,weekend,67
Holland,weekend,25
Holland,weekend,49
Holland,weekend,41
Holland,weekend,40
Holland,weekend,43
Holland,weekend,58
Holland,weekend,59
Holland,weekend,50
Holland,weekend,55
Holland,weekend,43
Holland,weekend,50
Holland,weekend,71
